id,target,comment,label,language,source,transformation,translation,target_lang,rtt
47675,La Confédération devrait-elle accroître son soutien financier à la formation continue et à la reconversion professionnelle?,"Les travailleurs d'un certain âge doivent avoir la possibilité de se reconvertir professionnellement! On pense à la numérisation, à la disparition de certains métiers.",FAVOR,fr,X-Stance,"Les travailleurs d’un certain âge ne doivent pas avoir la possibilité de se reconvertir professionnellement, même face à la numérisation ou à la disparition de certains métiers.","Workers of a certain age should not have the opportunity to retrain professionally, even in the face of digitalization or the disappearance of certain professions.",en,"Les travailleurs d'un certain âge ne devraient pas avoir la possibilité de se reconvertir professionnellement, même face à la numérisation ou à la disparition de certaines professions ;"
41604,Une initiative souhaite donner à la Confédération plus de compétences pour prendre des mesures permettant la diminution des coûts de la santé (introduction d'un frein aux coûts). Êtes-vous en faveur de cette proposition?,"Si il s’agit notamment de diminuer le coût des médicaments, y compris les génériques, souvent trois fois plus chers que dans les pays limitrophes, il n’y a aucune hésitation à avoir. Il y a aussi la valorisation du rôle du médecin de famille qui peut procéder à une première évaluation de l’état du patient. Pour diminuer les couts de la santé c’est tout une batterie de mesures qu’il faut déployer et pas toujours au détriment des médecins, ni de la qualité des soins.",FAVOR,fr,X-Stance,"Si il s’agit notamment de diminuer le coût des médicaments, y compris les génériques, souvent trois fois plus chers que dans les pays limitrophes, l’extension des compétences fédérales n’est pas la solution. Il y a aussi la valorisation du rôle du médecin de famille qui peut procéder à une première évaluation de l’état du patient. Pour diminuer les coûts de la santé, c’est toute une batterie de mesures qu’il faut déployer et pas toujours au détriment des médecins, ni de la qualité des soins.","If the aim is to reduce the cost of medicines, including generics, which are often three times more expensive than in neighbouring countries, extending federal powers is not the solution. There is also the need to value the role of the family doctor who can carry out an initial assessment of the patient's condition. To reduce health costs, a whole battery of measures needs to be deployed and not always at the expense of doctors or the quality of care.",en,"Si l'objectif est de réduire le coût des médicaments, y compris les génériques, qui sont souvent trois fois plus chers que dans les pays voisins, l'extension des pouvoirs fédéraux n'est pas la solution. Il est également nécessaire de valoriser le rôle du médecin de famille qui peut effectuer une évaluation initiale de l'état du patient. Pour réduire les coûts de santé, il faut déployer toute une batterie de mesures et pas toujours au détriment des médecins ou de la qualité des soins."
46062,Approuveriez-vous le principe du consentement présumé pour le don d’organes?,Le corps d'un défunt n'est pas présumé appartenir à l'Etat. Le consentement éclairé doit être explicite à chaque fois qu'il s'agit de matériel humain.,AGAINST,fr,X-Stance,Le corps d'un défunt est présumé appartenir à l'État. Le consentement éclairé peut être présumé lorsqu’il s’agit de matériel humain.,The body of a deceased person is presumed to belong to the state. Informed consent can be presumed when it comes to human material.,en,Le corps d'une personne décédée est présumé appartenir à l'État. Le consentement éclairé peut être présumé lorsqu'il s'agit de matériel humain.
18099,Une initiative souhaite donner à la Confédération plus de compétences pour prendre des mesures permettant la diminution des coûts de la santé (introduction d'un frein aux coûts). Êtes-vous en faveur de cette proposition?,"Pour autant que cela ne se fasse pas au détriment de la qualité de prestation de soin, ni aux détriments des patients.",FAVOR,fr,X-Stance,"Contre, cela se ferait au détriment de la qualité de prestation de soin, ou aux détriments des patients. ","Against, it would be at the expense of the quality of care, or to the detriment of the patients.",en,"À l'inverse, cela se ferait au détriment de la qualité des soins ou des patients."
124891,Seriez-vous favorables à un plan hospitalier national qui pourrait également mener à la fermeture de certains hôpitaux?,"De trop nombreux hôpitaux ont déjà été fermé ou des services démentelés, forçant dans certaines situations les patients à couvrir de longues distances pour obtenir les soins ou traitements auxquels ils ont droit. Par exemple la fermeture de nombreuses maternités en Suisse romande.",AGAINST,fr,X-Stance,"Peu d'hôpitaux ont déjà été fermé ou des services démentelés, forçant dans de très rares situations les patients à couvrir de longues distances pour obtenir les soins ou traitements auxquels ils ont droit. Par exemple la fermeture de certaines maternités en Suisse romande n’a pas eu d’impact significatif.","Few hospitals have been closed or services dismantled, forcing patients in very rare situations to cover long distances to obtain the care or treatment they are entitled to. For example, the closure of some maternity wards in French-speaking Switzerland has not had a significant impact.",en,"Peu d'hôpitaux ont été fermés ou ont vu leurs services démantelés, forçant les patients dans des situations très rares à parcourir de longues distances pour obtenir les soins ou le traitement auxquels ils ont droit. Par exemple, la fermeture de certains services de maternité en Suisse romande n'a pas eu d'impact significatif."
41194,La Confédération devrait-elle soutenir davantage les étrangères et étrangers dans leur intégration?,Il faut aider tous ceux qui veulent s'intégrer pour la paix de chacun.,FAVOR,fr,X-Stance,"Il faut laisser tous ceux qui veulent s’intégrer s’en charger eux-mêmes, pour la paix de chacun.","Those who want to integrate should be allowed to take care of it themselves, for everyone's peace.",en,"Ceux qui veulent s'intégrer devraient être autorisés à s'en occuper eux-mêmes, pour le bien de tous."
25395,La Confédération devrait-elle accroître son soutien financier à la formation continue et à la reconversion professionnelle?,Il est nécessaire de donner à nos citoyen-ne-s les moyens de rester compétitifs dans notre société en perpétuelle évolution.,FAVOR,fr,X-Stance,Il n’est pas nécessaire de donner à nos citoyen-ne-s les moyens de rester compétitifs dans notre société en perpétuelle évolution.,It is not necessary to give our citizens the means to remain competitive in our ever-changing society.,en,Il n'est pas nécessaire de donner à nos citoyens les moyens de rester compétitifs dans notre société en constante évolution.
88694,Les permis de séjour des migrants et migrantes non ressortissants des Etats membres de l’UE/AELE devraient-ils être obligatoirement liés au respect de la Convention d’intégration?,"Je n'aime pas l'idée de contrainte: on n'intègre pas quelqu'un de force. Par contre, des conventions d'intégration non contraignantes pourraient être intéressantes, si elles permettent d'instaurer un dialogue et incitent et accompagner positivement les étrangers vers l'intégration.",AGAINST,fr,X-Stance,"J'aime l'idée de contrainte: on intègre quelqu'un de force. Des conventions d'intégration contraignantes pourraient être intéressantes, si elles permettent d'instaurer un dialogue et incitent et accompagner les étrangers vers l'intégration.",I like the idea of constraint: someone is integrated by force. Binding integration conventions could be interesting if they allow for dialogue and encourage and accompany foreigners towards integration.,en,J'aime l'idée de contrainte : quelqu'un est intégré de force. Des conventions d'intégration contraignantes pourraient être intéressantes si elles permettent le dialogue et encouragent et accompagnent les étrangers vers l'intégration.
109077,L'acquisition d'une propriété d'habitation habitée par le propriétaire lui-même doit-elle être encouragée de manière plus importante grâce à des déductions d'impôts pour l'épargne logement?,Il serait judicieux qu'un plus grand nombre de concitoyens puissent accéder à la propriété de leur logement,FAVOR,fr,X-Stance,Il serait judicieux qu'un plus petit nombre de concitoyens puissent accéder à la propriété de leur logement.,It would be wise for a smaller number of fellow citizens to be able to own their homes.,en,Il serait judicieux qu'un plus petit nombre de concitoyens puissent être propriétaires de leur logement.
122739,Etes-vous favorable à initiative populaire qui demande que le Conseil fédéral soit directement élu par le peuple?,"L'élection par le peuple a actuellement plus de chance de servir le populisme que l'idée de démocratie directe. Par contre, la transparence de cette élection devrait grandement être améliorée, en permettant aux citoyens de savoir comment ont voté ""leurs"" élus.",AGAINST,fr,X-Stance,"L'élection par le peuple a actuellement moins de chance de servir le populisme que l'idée de démocratie directe. Par contre, la transparence de cette élection devrait grandement être améliorée, en permettant aux citoyens de savoir comment ont été choisis leurs élus.","The election by the people currently has less chance of serving populism than the idea of direct democracy. On the other hand, the transparency of this election should be greatly improved, allowing citizens to know how their elected officials were chosen.",en,"L’élection par le peuple a actuellement moins de chances de servir le populisme que l’idée de démocratie directe. D’autre part, la transparence de cette élection devrait être grandement améliorée, permettant aux citoyens de savoir comment leurs élus ont été choisis."
88710,Êtes-vous en faveur d'une libéralisation complète des horaires d'ouverture des magasins (fixation des horaires d'ouverture selon leur propre appréciation)?,"Je suis par contre favorable à une certaine flexibilité pour les magasins de petite taille, comme cela se pratique par exemple à Lausanne. De manière générale, avec la possibilité de faire ses achats on-line, il est moins nécessaire qu'avant d'avoir en permanence des magasins ouverts.",AGAINST,fr,X-Stance,"Je suis par contre défavorable à une certaine flexibilité pour les magasins de petite taille, comme cela se pratique par exemple à Lausanne. De manière générale, malgré la possibilité de faire ses achats on-line, il reste aussi nécessaire qu’avant d’avoir en permanence des magasins ouverts.","On the other hand, I am opposed to a certain flexibility for small stores, as is the case for example in Lausanne. In general, despite the possibility of shopping online, it remains as necessary as before to have stores open all the time.",en,"En revanche, je suis opposé à une certaine flexibilité pour les petits magasins, comme c'est le cas par exemple à Lausanne. En général, malgré la possibilité de faire ses achats en ligne, il reste aussi nécessaire qu'auparavant d'avoir des magasins ouverts en permanence."
82329,"Seriez-vous favorable à la mise en place d’un service citoyen général obligatoire (service militaire, service civil prolongé ou engagement milicien dans la commune) pour les hommes et les femmes?",A condition qu'il soit accompagné d'autres mesures concrètes réalisant l'égalité femmes-hommes.,FAVOR,fr,X-Stance,"Non, même si il est accompagné d'autres mesures concrètes réalisant l'égalité femmes-hommes.","No, even if it is accompanied by other concrete measures that achieve gender equality.",en,"Non, même si elle est accompagnée d'autres mesures concrètes qui permettent d'atteindre l'égalité des sexes."
77499,La protection contre le licenciement des travailleur-euse-s âgé-e-s (plus de 50 ans) doit-elle être renforcée?,A mettre en lien avec le besoin de valoriser et prolonger le travail des séniors particulièrement suite à la votation de février 2014 sur l'immigration.,FAVOR,fr,X-Stance,A mettre en lien avec le besoin de dévaloriser et réduire le travail des séniors particulièrement suite à la votation de février 2014 sur l'immigration.,"To be linked to the need to devalue and reduce the work of seniors, particularly following the February 23, 2o14 vote on immigration.",en,"Elle est liée à la nécessité de dévaloriser et de réduire le travail des personnes âgées, en particulier à la suite du vote du 23 février 2014 sur l’immigration."
125418,Seriez-vous favorables à un plan hospitalier national qui pourrait également mener à la fermeture de certains hôpitaux?,"Pour un marché libre de la santé, contre un trop grande implication de l'Etat",AGAINST,fr,X-Stance,"Contre un marché libre de la santé, pour un grande implication de l'Etat","Against a free health market, for greater state involvement",en,"Contre un marché de la santé libre, pour une plus grande implication de l'État"
47148,Une initiative demande que les subsides aux assurances maladie soient conçus de manière à ce que personne n'ait à consacrer plus de dix pour cent de son revenu disponible au paiement des primes. Soutenez-vous cette proposition?,"Dans la mesure où cela vise à l'uniformisation et à l'égalité de traitement, effectivement, cette initiative est positive. Cependant, il serait préférable de réformer l'entièreté du sytème des assurances privées vers un dispositif de santé inconditionnel et universel.",FAVOR,fr,X-Stance,"Dans la mesure où cela vise à l'uniformisation et à l'égalité de traitement, cette initiative est insuffisante. Il serait préférable de réformer l'entièreté du système des assurances privées vers un dispositif de santé inconditionnel et universel.","To the extent that it aims at standardization and equal treatment, this initiative is insufficient. It would be preferable to reform the entire private insurance towards an unconditional and universal health .",en,"Dans la mesure où elle vise la standardisation et un traitement égal, cette initiative est insuffisante. Il serait préférable de réformer l'ensemble de l'assurance privée en vue d'une santé inconditionnelle et universelle."
74777,"D'après le concept de l'école intégrative, les enfants avec des difficultés d'apprentissage ou des handicaps sont, en principe, intégrés à des classes normales. Approuvez-vous cette approche?","Le concept de l'école intégrative est un joli concept qui se cogne rapidement aux réalités. S'il est des enfants à handicap qui s'intègrent aisément et bénéficient de cette intégration dans une classe normale pour la grande joie de toute la classe, il en est également pour qui cette intégration sera une difficulté supplémentaire, ou dont l'intégration ajoutée à celle d'autres enfants avec d'autres handicap rendra la classe ingérable. L'approche doit donc être pragmatique et non conceptuelle.",AGAINST,fr,X-Stance,"Le concept de l'école intégrative est un joli concept qui se cogne rapidement aux réalités. S'il est des enfants à handicap qui s'intègrent aisément et bénéficient de cette intégration dans une classe normale pour la grande joie de toute la classe, il en est également pour qui cette intégration sera une difficulté supplémentaire, ou dont l'intégration ajoutée à celle d'autres enfants avec d'autres handicap rendra la classe difficile à gérer. Malgré cela, l'approche doit rester fidèle à son concept initial.","The concept of the integrative school is a nice concept that quickly clashes with reality. If there are children with disabilities who integrate easily and benefit from this integration in a normal class to the great joy of the whole class, there are also those for whom this integration will be an additional difficulty, or whose integration added to that of other children with other disabilities will make the class difficult to manage. Despite this, the approach must remain faithful to its initial concept.",en,"Le concept d'école intégrative est un concept sympathique qui entre rapidement en conflit avec la réalité. S'il y a des enfants handicapés qui s'intègrent facilement et bénéficient de cette intégration dans une classe normale pour le plus grand plaisir de toute la classe, il y en a d'autres pour qui l'intégration sera une difficulté supplémentaire, ou dont l’intégration, ajoutée à celle d’autres enfants souffrant d’un autre handicap, rendra la classe difficile à gérer. Malgré cela, l'approche doit rester fidèle à son concept initial."
81275,Une initiative populaire demande la sortie de l'énergie nucléaire d'ici à 2029. Y êtes-vous favorable?,"Le délai devrait être plus flexible.

La sortie du nucléaire n'est par contre pas remise en question.",AGAINST,fr,X-Stance,Le délai est suffisamment flexible. La sortie du nucléaire n'est pas remise en question.,The deadline is flexible enough. The nuclear phase-out is not in question.,en,Le délai est suffisamment souple. La sortie du nucléaire n'est pas en question.
78413,"Lors de l'attribution de subventions à des projets de recherche, la Confédération devrait-elle davantage tenir compte des bénéfices économiques qu'ils génèrent?",L'indépendance du domaine de la recherche doit être garantie.,AGAINST,fr,X-Stance,Oui tant que l'indépendance du domaine de la recherche est garantie.,"Yes, as long as the independence of the research field is guaranteed.",en,"Oui, dans la mesure où l'indépendance du domaine de recherche est garantie."
56072,"Êtes-vous favorable à l'introduction de péages routiers (""Road pricing"") pour le transport individuel motorisé sur les routes très fréquentées?",Dans la mesure où on développe en même temps les transports publics,FAVOR,fr,X-Stance,Il faut d'abord qu'on développe les transports publics,Public transportation needs to be developed first,en,Il faut d'abord développer les transports en commun
78343,"Lors de l'attribution de subventions à des projets de recherche, la Confédération devrait-elle davantage tenir compte des bénéfices économiques qu'ils génèrent?",L'autonomie de l'enseignement et de recherche doit être garantie ; l'influence de la politique doit être évitée.,AGAINST,fr,X-Stance,L'autonomie de l'enseignement et de recherche doit être limitée ; l'influence de la politique doit être maximisée.,The autonomy of teaching and research must be limited; the influence of politics must be maximized.,en,L'autonomie de l'enseignement et de la recherche doit être limitée ; l'influence de la politique doit être maximisée.
48543,Les ménages privés devraient-ils pouvoir choisir librement leur fournisseur d'électricité (libéralisation complète du marché de l'électricité)?,"La libéralisation compète du marché mettrait en danger la production locale d'électricité, elle est donc à éviter.",AGAINST,fr,X-Stance,"La libéralisation complète du marché de l'électricité protégerait la production locale d'électricité, elle doit donc être encouragée.","Full liberalization of the electricity market would protect local electricity production, so it should be encouraged.",en,La libéralisation totale du marché de l'électricité protégerait la production locale d'électricité et devrait donc être encouragée.
111515,Les permis de séjour des migrants et migrantes non ressortissants des Etats membres de l’UE/AELE devraient-ils être obligatoirement liés au respect de la Convention d’intégration?,"Dans les faits, les permis de séjour sont liés à une intégration réussie (ou en cours). La Convention d'intégration au sens formel ne constitue qu'un élément permettant d'évaluer l'intégration effective d'un migrant.",FAVOR,fr,X-Stance,"Dans les faits, les permis de séjour ne devraient pas être liés à une intégration réussie (ou en cours). La Convention d'intégration au sens formel constitue un élément insuffisant pour évaluer l'intégration effective d'un migrant.","In fact, residence permits should not be linked to successful (or ongoing) integration. The formal integration agreement is an insufficient element to assess the effective integration of a migrant person.",en,"En fait, les permis de séjour ne devraient pas être liés à une intégration réussie (ou en cours). L'accord d'intégration formel est un élément insuffisant pour évaluer l'intégration effective d'une personne migrante."
40493,Êtes-vous favorable à une hausse de l'âge de la retraite (p. ex. à 67 ans)?,"Au contraire, je suis favorable à une diminution de l'âge de la retraite à 60 ans pour toutes et tous.",AGAINST,fr,X-Stance,"Oui, je suis d'ailleurs défavorable à une diminution de l'âge de la retraite à 60 ans pour toutes et tous. ","Yes, I am opposed to a reduction in the retirement age to sixty years old for everyone.",en,"Oui, je suis opposé à une réduction de l'âge de la retraite à soixante ans pour tous."
80584,Les décisions de la Cour européenne des droits de l’homme (CrEDH) sont contraignantes pour la Suisse. Trouvez-vous cela juste?,Les autorités suisses devraient toutefois faire preuve parfois de moins de zèle et de juridisme excessif à vouloir appliquer de manière anticipée la jurisprudence européenne.,FAVOR,fr,X-Stance, Les autorités suisses devraient faire preuve de moins de zèle et de juridisme excessif à vouloir appliquer de manière anticipée la jurisprudence européenne. ,Swiss authorities should show less zeal and excessive legalism in wanting to apply European jurisprudence in advance.,en,Les autorités suisses devraient faire preuve de moins de zèle et de légalisme excessif en voulant appliquer à l'avance la jurisprudence européenne.
32503,"Une vaccination obligatoire des enfants, basée sur le plan de vaccination suisse, devrait-elle être instaurée?","La production des vaccins actuels se fait de plus en plus fréquemment par l'adjonction de produits toxiques comme l'aluminium, par ailleurs totalement inutile. En fait, derrière les vaccins se cachent des enjeux commerciaux énormes, au point de pouvoir manipuler les choix publics en matière de santé. Il est prioritaire d'amener plus de transparence dans les processus décisionnels.",AGAINST,fr,X-Stance,"La production des vaccins actuels se fait de moins en moins fréquemment par l'adjonction de produits toxiques comme l'aluminium. En fait, derrière les vaccins ne se cachent pas des enjeux commerciaux énormes, au point de manipuler les choix publics en matière de santé. Il est prioritaire de renforcer la confiance dans les processus décisionnels.","The production of current vaccines is done less and less frequently by the addition of toxic products such as aluminum. In fact, there are huge commercial stakes behind vaccines, to the point of manipulating public choices in terms of health. It is a priority to strengthen confidence in decision-making processes.",en,"La production des vaccins actuels se fait de moins en moins fréquemment par l'ajout de produits toxiques tels que l'aluminium. En fait, il y a d'énormes enjeux commerciaux derrière les vaccins, au point de manipuler les choix du public en matière de santé. Il est prioritaire de renforcer la confiance dans les processus décisionnels."
72598,"Les traitements médicaux par méthodes complémentaires (alternative) doivent-ils continuer à être pris en charge, après 2017, par l’assurance maladie obligatoire (LAMal)?","Les médecines complémentaires/alternatives  sont essentielles pour un système de santé efficace, pour de la prévention et des traitements moins lourds, provoquant moins d'effets secondaires.",FAVOR,fr,X-Stance,"Les médecines complémentaires/alternatives ne sont pas essentielles pour un système de santé efficace, ni pour de la prévention, ni des traitements moins lourds, provoquant moins d'effets secondaires.","Complementary/alternative medicines are not essential for an effective health , nor for prevention or less heavy treatments that cause fewer side effects.",en,"Les médecines complémentaires/alternatives ne sont pas essentielles pour une santé efficace, ni pour la prévention ou des traitements moins lourds qui causent moins d'effets secondaires."
26048,La Confédération devrait-elle soutenir davantage les énergies renouvelables?,La politique de l'arrosoir n'est pas efficace. La Confédération doit soutenir les énergies renouvelables mais il faut trouver les meilleurs moyens pour accélérer la production d'énergies renouvelables,FAVOR,fr,X-Stance,La politique de l'arrosoir n'est pas efficace. La Confédération ne doit pas soutenir les énergies renouvelables mais il faut trouver les meilleurs moyens pour accélérer la production d'énergies renouvelables ,"The ""watering can"" policy is not effective. The Confederation should not support renewable energies, but we must find the best ways to accelerate the production of renewable energy",en,"La politique de « l'arrosoir » n'est pas efficace. La Confédération ne devrait pas soutenir les énergies renouvelables, mais nous devons trouver les meilleures façons d'accélérer la production d'énergie renouvelable"
122424,Les initiatives populaires doivent-elles être invalidées lorsqu'elles dérogent à la convention européenne des droits de l'homme (CEDH)?,"Le système actuel est fondé sur un énorme mensonge: on fait croire au peuple qu'il peut voter sur tout et n'importe quoi, alors que ce n'est pas le cas: le CEDH donne à n'importe quel citoyen le droit de saisir la justice si ses droits fondamentaux sont bafoués, même par un vote populaire. On ment au peuple lorsqu'on lui fait croire qu'il peut déroger à la CEDH à sa guise. Ou alors demandons au peuple s'il veut dénoncer la CEDH, et on verra la réponse!",FAVOR,fr,X-Stance,"Le système actuel est fondé sur un énorme mensonge: on fait croire au peuple qu'il ne peut pas voter sur tout et n'importe quoi, alors que cela devrait être le cas: le CEDH donne à n'importe quel citoyen le droit de saisir la justice si ses droits fondamentaux sont bafoués, même par un vote populaire. Cependant, on ment au peuple lorsqu'on lui fait croire qu'il ne peut pas déroger à la CEDH à sa guise. Ou alors demandons au peuple s'il veut conserver la CEDH, et on verra la réponse!","The current is based on a huge lie: people are led to believe that they cannot vote on anything, when in fact they should be able to: the ECHR gives any citizen the right to go to court if their fundamental rights are violated, even by a popular vote. However, people are lied to when they are made to believe they cannot derogate from the European Court of Human Rights at will. Or let's ask the people if they want to keep the European Convention on Human Rights, and we'll see the answer!",en,"Le courant est basé sur un énorme mensonge : les gens sont amenés à croire qu'ils ne peuvent pas voter sur quoi que ce soit, alors qu'en fait ils devraient pouvoir le faire : la CEDH donne à tout citoyen le droit d'aller en justice si ses droits fondamentaux sont violés, même par un vote populaire. Cependant, on ment aux gens lorsqu'on leur fait croire qu’ils ne pourraient pas déroger à la Cour européenne des droits de l'homme à volonté. Ou demandons aux gens s'ils veulent garder la Convention européenne des Droits de l’Homme, et nous verrons la réponse!"
29100,L'introduction du vote électronique lors des votations et des élections (E-Voting) devrait-elle être poursuivie?,"Je suis pour le principe. Je pense qu'il s'agit d'une méthode d'avenir. Toutefois, la Suisse n'a pas suffisamment mis de moyens pour l'instant pour que cela soit protégé.",AGAINST,fr,X-Stance,"Je suis pour le principe. Je pense qu'il s'agit d'une méthode d'avenir. De plus, la Suisse a mis suffisamment de moyens pour que cela soit protégé. ","I'm in favor of the principle. I think it's a method of the future. In addition, Switzerland has provided enough resources to protect it.",en,"Je suis favorable au principe. Je pense qu'il s'agit d'une méthode d'avenir. En outre, la Suisse a fourni suffisamment de ressources pour le protéger."
78195,La naturalisation devrait-elle être facilitée aux étrangers de la troisième génération?,Ces personnes sont nées dans notre pays. Elles n'ont souvent connu aucun autre lieu de villégiatures et ont suivi toutes leurs classes ici.,FAVOR,fr,X-Stance,"Ces personnes sont nées dans notre pays. Elles n'ont souvent connu aucun autre lieu de villégiatures et ont suivi toutes leurs classes ici. Toutefois, la naturalisation doit suivre les mêmes règles pour tous.","These people were born in our country. They often haven't known any other vacation spots and have attended all their classes here. However, naturalization must follow the same rules for everyone.",en,"Ces gens sont nés dans notre pays. Ils n'ont souvent connu aucun autre lieu de vacances et ont suivi toutes leurs classes ici. Cependant, la naturalisation doit suivre les mêmes règles pour tout le monde."
