id,target,comment,label,language,source,transformation,translation,target_lang,rtt
20228,Une initiative demande que les subsides aux assurances maladie soient conçus de manière à ce que personne n'ait à consacrer plus de dix pour cent de son revenu disponible au paiement des primes. Soutenez-vous cette proposition?,"Je préfère travailler sur les coûts avec des mesures concrêtes, soit au mode de financement de soins (ambulatoire et hospitalier), soit les deux. L’instauration d’indicateurs de performances capable de viser l’efficience est nécessaire au même titre qu’une transparence des coûts au niveau suisse.",AGAINST,fr,X-Stance,"Je soutiens cette proposition, tout en préférant travailler sur les coûts avec des mesures concrètes, soit au mode de financement de soins (ambulatoire et hospitalier), soit les deux. L’instauration d’indicateurs de performance capables de viser l’efficience est nécessaire au même titre qu’une transparence des coûts au niveau suisse.","I support this proposal, while preferring to work on costs with concrete measures, either in the mode of care financing (outpatient and inpatient), or both. The establishment of performance indicators capable of targeting efficiency is necessary, as is cost transparency at the Swiss level.",en,"Je soutiens cette proposition, tout en préférant travailler sur les coûts avec des mesures concrètes, soit dans le mode de financement des soins (ambulatoire et hospitalier), soit dans les deux. L'établissement d'indicateurs de performance capables de cibler l'efficacité est nécessaire, tout comme la transparence des coûts au niveau suisse."
114714,Un congé parental de 24 semaines doit-il être instauré en plus de l'assurance maternité existante?,"Si l'idée paraît séduisante au 1er abord, son financement paraît difficile à assurer à long terme.",AGAINST,fr,X-Stance,L'idée paraît séduisante et son financement facile à assurer.,The idea seems attractive and its funding easy to secure.,en,L'idée semble attrayante et son financement facile à sécuriser.
78417,Êtes-vous favorable à la légalisation du statut des sans-papiers par un octroi collectif et unique de permis de séjour?,Cela créerait une inégalité de traitement par rapport aux migrants qui arrivent en Suisse légalement.,AGAINST,fr,X-Stance,Cela créerait une égalité de traitement par rapport aux migrants qui arrivent en Suisse légalement.,This would create equal treatment compared to migrants who arrive in Switzerland legally.,en,Cela créerait un traitement égal par rapport aux migrants qui arrivent en Suisse de manière légale.
82345,Le financement des partis ainsi que celui des campagnes pour les élections et les votations devrait-il être complètement transparent?,"Il est juste que les comptes puissent être audités. Par contre, la majorité des Suisses tiennent à rester anonymes dans les causes qu'ils soutiennent.",AGAINST,fr,X-Stance,Il est juste que les comptes puissent être audités. La majorité des Suisses privilégient la transparence quant aux causes qu'ils soutiennent.,It is fair that the accounts can be audited. The majority of the Swiss prefer transparency in the causes they support.,en,Il est juste que les comptes puissent être audités. La majorité des Suisses préfèrent la transparence dans les causes qu'ils soutiennent.
74698,"Seriez-vous favorable à la mise en place d’un service citoyen général obligatoire (service militaire, service civil prolongé ou engagement milicien dans la commune) pour les hommes et les femmes?","pour autant qu'il réponde a des besoins réel, et non pour ne servir à rien",FAVOR,fr,X-Stance,Il ne répond à aucun besoin réel et ne sert à rien.,It does not meet any real need and serves no purpose.,en,Il ne répond à aucun besoin réel et n'a aucune utilité.
54379,L'introduction du vote électronique lors des votations et des élections (E-Voting) devrait-elle être poursuivie?,Pas tant qu'il n'existe pas de solution 100% sûre. Une perte de confiance serait trop préjudiciable.,AGAINST,fr,X-Stance,"Oui, même s’il n’existe pas de solution 100 % sûre. Une perte de confiance ne serait pas trop préjudiciable.","Yes, even if there isn’t a completely safe solution. A loss of confidence wouldn’t be too damaging.",en,"Oui, même s'il n'y a pas de solution complètement sûre. Une perte de confiance ne serait pas trop dommageable."
84990,La naturalisation devrait-elle être facilitée aux étrangers de la troisième génération?,les étrangers nés en Suisse devraient pouvoir bénéficier d'une présomption d'intégration. Mais cette naturalisation devrait intervenir avant la 18ème année.,FAVOR,fr,X-Stance, Les étrangers nés en Suisse ne devraient pas bénéficier d'une présomption d'intégration. Même si cette naturalisation devait intervenir avant la 18ème année. ,Foreigners born in Switzerland should not benefit from a presumption of integration. Even if this naturalization were to occur before the age of eighteen.,en,Les étrangers nés en Suisse ne doivent pas bénéficier d'une présomption d'intégration. Même si cette naturalisation devait avoir lieu avant l'âge de dix-huit ans.
45147,Les personnes assurées devraient-elles contribuer davantage aux coûts de la santé (p. ex. en augmentant la franchise minimale)?,"Les coûts de la santé ne doivent pas augmenter. Une solution pour diminuer ces coûts serait d'empêcher certains patients d'aller toutes les deux semaines chez le médecin. 
Un médecin n'est pas un psychologue et ne devrait être consulté qu'en cas de réel problème.",AGAINST,fr,X-Stance,Les coûts de la santé doivent augmenter. Une solution pour augmenter ces coûts serait d'encourager tous les patients à aller toutes les deux semaines chez le médecin. Un médecin est un psychologue et devrait être consulté pour tout problème.,Health costs must increase. One solution to increase these costs would be to encourage all patients to go to the doctor every two weeks. A doctor is a psychologist and should be consulted for any problem.,en,Les coûts de santé doivent augmenter. Une solution pour augmenter ces coûts serait d'encourager tous les patients à se rendre chez le médecin toutes les deux semaines. Un médecin est un psychologue et devrait être consulté pour tout problème.
36400,La consommation de cannabis devrait-elle être légalisée?,"Les politiques répressives en vigueurs depuis plusieurs décennies n'ont pas permis de contenir le phénomène du deal de rue. Une nouvelle approche sur cette problématique doit être sérieusement envisagée. En outre, la manne financière potentielle permettrait de pallier en partie au problème de financement de notre système de retraites.",FAVOR,fr,X-Stance,"Les politiques répressives en vigueur depuis plusieurs décennies ont permis de contenir le phénomène du deal de rue. Une nouvelle approche sur cette problématique ne doit pas être sérieusement envisagée. En outre, la perte financière potentielle compromettrait en partie le financement de notre système de retraites.","The repressive policies that have been in place for several decades have managed to contain the phenomenon of street dealing. A new approach to this issue should not be seriously considered. In addition, the potential financial loss would partly compromise the financing of our retirement .",en,"Les politiques répressives en place depuis plusieurs décennies ont réussi à contenir le phénomène de la vente à la sauvette. Une nouvelle approche de ce problème ne devrait pas être sérieusement envisagée. En outre, la perte financière potentielle compromettrait en partie le financement de notre retraite."
74331,Le financement des partis ainsi que celui des campagnes pour les élections et les votations devrait-il être complètement transparent?,Ceux qui s'y opposent ont certainement des choses à dissimuler.,FAVOR,fr,X-Stance,"Ceux qui le soutiennent ont certainement des choses à révéler.
",Those who support him certainly have things to reveal.,en,Ses partisans ont certainement des choses à révéler.
75603,Seriez-vous favorable à une augmentation de la franchise minimale de l’assurance maladie obligatoire (LAMal) de 300 à 500 CHF?,"C'est proprement scandaleux, alors que les caisses-maladie privées accumulent des réserves faramineuses en toute opacité. Ce système d'escroquerie organisée qu'est un système de santé privé et soumis aux lois du marché (biaisées en l'occurence) n'a que trop duré. Il est grand temps de le remplacer par une caisse unique et publique, avec des primes en fonction du revenu",AGAINST,fr,X-Stance,"Ce n'est pas scandaleux, puisque les caisses-maladie publiques sont dépourvues de réserves suffisantes en toute transparence. Ce système de santé  privé et soumis aux lois du marché a encore sa place. Il n'est pas nécessaire de le remplacer par une caisse unique et publique, avec des primes en fonction du revenu","This is not scandalous, since public health insurance funds lack sufficient reserves in complete transparency. This private health , subject to market laws, still has its place. It is not necessary to replace it with a single public fund, with premiums based on income",en,"Ce n'est pas scandaleux, puisque les fonds d'assurance maladie publique manquent de réserves suffisantes en toute transparence. Cette santé privée, soumise aux lois du marché, a encore sa place. Il n'y a pas lieu de la remplacer par un fonds public unique, avec des primes basées sur le revenu"
24489,L'introduction du vote électronique lors des votations et des élections (E-Voting) devrait-elle être poursuivie?,"Il est essentiel de chercher des meilleurs moyens pour garantir la participation aux votations, notamment pour les jeunes, les personnes à mobilité réduite ou depuis l'étranger. Toutefois, le système utilisé doit être fiable à 100%, ce qui n'est pas le cas aujourd'hui, et nous ne pouvons pas prendre de risque avec cela.",AGAINST,fr,X-Stance,"Il est essentiel de chercher des meilleurs moyens pour garantir la participation aux votations, notamment pour les jeunes, les personnes à mobilité réduite ou depuis l'étranger. Bien que le système utilisé ne soit pas fiable à 100%, ce qui est le cas aujourd'hui, nous pouvons néanmoins prendre de risque avec cela.","It is essential to look for better ways to guarantee participation in voting, especially for young people, people with reduced mobility, or those from abroad. Although the used is not reliable at all, which is the case today, we can still take the risk with it.",en,"Il est essentiel de rechercher de meilleures façons de garantir la participation au vote, en particulier pour les jeunes, les personnes à mobilité réduite ou celles qui sont à l'étranger. Bien que l'utilisation ne soit pas du tout fiable, comme c'est le cas aujourd'hui, nous pouvons encore prendre le risque avec elle."
27515,"Une vaccination obligatoire des enfants, basée sur le plan de vaccination suisse, devrait-elle être instaurée?","Les théories anti-vaccins sont aussi irrationnelles que dangereuses, et ont directement pour effet de faire réapparaître des maladies que l'on avait pensé éradiquées. Mais l'obligation ne doit clairement porter que sur les vaccins dont la nécessité est reconnue (hors de question, par exemple, de rendre obligatoire le vaccin contre la grippe)",FAVOR,fr,X-Stance,"Les théories anti-vaccins sont aussi rationnelles que bénéfiques, et n'ont pas directement pour effet de faire réapparaître des maladies que l'on avait pensé éradiquées. Aucune obligation ne devrait porter sur les vaccins, peu importe que leur nécessité soit reconnue (sans parler, par exemple, de rendre obligatoire le vaccin contre la grippe)","Anti-vaccination theories are as rational as they are beneficial, and do not directly result in the reappearance of diseases that were thought to have been eradicated. There should be no obligation on vaccines, regardless of whether their necessity is recognized (not to mention, for example, making the flu vaccine mandatory)",en,"Les théories anti-vaccins sont aussi rationnelles qu'utiles et n'entraînent pas directement la réapparition de maladies que l'on croyait éradiquées. Il ne devrait pas y avoir d'obligation concernant les vaccins, que leur nécessité soit reconnue ou non (sans parler, par exemple, de rendre le vaccin contre la grippe obligatoire)."
74543,Êtes-vous favorable à l’adaptation des directives de l’aide sociale qui prévoit une réduction des prestations pour les familles nombreuses et les jeunes adultes?,"L'aide sociale est un filet essentiel pour de nombreuses personnes en situation de précarité, qui sont de plus en plus nombreuses. S'y attaquer est inacceptable.",AGAINST,fr,X-Stance,"L'aide sociale n'est pas un filet essentiel pour de nombreuses personnes en situation de précarité, qui sont de plus en plus nombreuses. S'y attaquer est acceptable.","Social assistance is not an essential safety net for many people in precarious situations, and there are more and more of them. Addressing this is acceptable.",en,"L'aide sociale n'est pas un filet de sécurité essentiel pour de nombreuses personnes en situation précaire, et elles sont de plus en plus nombreuses. Il est acceptable de s'attaquer à ce problème."
77536,Le financement des partis ainsi que celui des campagnes pour les élections et les votations devrait-il être complètement transparent?,Une telle mesure contreviendrait au respect des libertés individuelles et de la sphère privée. Une personne doit avoir le droit de financer un parti politique sans que l'Etat en ait connaissance. Doivent évidemment être soumis à l'investigation étatique les financements de partis ou de mouvements politiques qui préconisent le recours au terrorisme.,AGAINST,fr,X-Stance,Une telle mesure serait conforme au respect des libertés individuelles et de la sphère privée. Une personne ne doit pas avoir le droit de financer un parti politique sans que l'Etat en ait connaissance. Doivent évidemment être soumis à l'investigation étatique les financements de partis ou de mouvements politiques qui préconisent le recours au terrorisme.,"Such a measure would be in line with respect for individual freedoms and the private sphere. A person should not have the right to finance a political party without the state being aware of it. Funding for parties or political movements that advocate the use of terrorism should, of course, be subject to state investigation.",en,"Une telle mesure serait conforme au respect des libertés individuelles et de la sphère privée. Une personne ne devrait pas avoir le droit de financer un parti politique sans que l'État en soit informé. Le financement des partis ou des mouvements politiques qui préconisent le recours au terrorisme devrait, bien entendu, faire l'objet d'une enquête étatique."
41405,Êtes-vous en faveur de l'abaissement de l'âge de vote à 16 ans?,Les grèves du climat ont montré que les jeunes ont besoin de s'exprimer sur l'avenir qui sera majoritairement le leur!,FAVOR,fr,X-Stance, Les grèves du climat ont montré que les jeunes ont d'autres moyens de s'exprimer sur l'avenir qui sera majoritairement le leur! ,Climate strikes have shown that young people have other ways to express themselves about the future that will mostly be theirs!,en,Les grèves pour le climat ont montré que les jeunes ont d’autres moyens de s’exprimer sur l’avenir qui sera majoritairement le leur!
145346,La consommation de cannabis devrait-elle être légalisée?,Je ne soutiens pas la consommation mais soutiens la légalisation. Cela permet de mieux encadrer et sensibiliser ainsi que d'internaliser les coûts externes pour la santé générés par les consommateurs.,FAVOR,fr,X-Stance,Je soutiens  la consommation mais je ne soutiens pas la légalisation. Cela ne permet pas de mieux encadrer et sensibiliser ni d'internaliser les coûts externes pour la santé générés par les consommateurs. ,"I support consumption, but I don't support legalization. It doesn't allow for better regulation and awareness, nor does it internalize the external health costs generated by consumers.",en,"Je soutiens la consommation, mais pas la légalisation. Elle ne permet pas une meilleure régulation et sensibilisation, ni l'internalisation des coûts de santé externes générés par les consommateurs."
36253,Êtes-vous en faveur d'un contrôle plus strict de l'égalité des salaires entre hommes et femmes?,"La discrimination positive n’est pas la solution aux inégalités, elle l’accentue",AGAINST,fr,X-Stance,"La discrimination positive est la solution aux inégalités, elle les atténue.","Positive discrimination is the solution to inequalities, it mitigates them.",en,"La discrimination positive est la solution aux inégalités, elle les atténue."
28155,Une initiative demande que les règles de responsabilité des entreprises suisses en matière de respect des droits humains et des normes environnementales à l'étranger soient renforcées. Soutenez-vous cette proposition?,Cependant leur application ne doit pas ressembler à aucune forme «d'ingérence » de la part de la Suisse dans les pays concernés,FAVOR,fr,X-Stance,"En effet, leur application ressemble à une forme «d'ingérence » de la part de la Suisse dans les pays concernés ","Indeed, their application resembles a form of ""interference"" on the part of Switzerland in the countries concerned",en,"En effet, leur application ressemble à une forme d'« ingérence » de la Suisse dans les pays concernés"
41726,Le financement des partis ainsi que celui des campagnes pour les élections et les votations devrait-il être transparent?,Il s'agit de démocratie basique. Il faudrait aussi plafonner les montants maximum pour les campagnes afin de ne pas défavoriser des partis avec peu de ressources.,FAVOR,fr,X-Stance," S'agissant de démocratie, restons basiques. Il ne faudrait pas non plus plafonner les montants maximum pour les campagnes afin de ne pas favoriser des partis avec peu de ressources. ","When it comes to democracy, let's keep it simple. We should also not cap the maximum amounts for campaigns so as not to favor parties with little resources.",en,"Quand il s'agit de démocratie, gardons les choses simples. Nous ne devrions pas non plus plafonner les montants maximaux pour les campagnes afin de ne pas favoriser les partis avec peu de ressources."
26658,"Une vaccination obligatoire des enfants, basée sur le plan de vaccination suisse, devrait-elle être instaurée?",Si la vaccination obligatoire permet de prévenir des pandémies c'est une bonne option. Toutefois attention à ne pas définir des vaccins obligatoires pour enrichir les industries pharmaceutiques. Les vaccins obligatoires doivent répondre à un besoin de santé publique.,FAVOR,fr,X-Stance,"La vaccination obligatoire ne permet pas de prévenir des pandémies c'est une mauvaise option. De plus attention, définir des vaccins obligatoires conduit à enrichir les industries pharmaceutiques. Les vaccins obligatoires doivent répondre à un besoin de santé publique. ","Compulsory vaccination does not prevent pandemics; it is a bad option. Also, be careful, defining compulsory vaccines leads to enriching pharmaceutical industries. Compulsory vaccines must meet a public health need.",en,"La vaccination obligatoire n'empêche pas les pandémies ; c'est une mauvaise option. De plus, faites attention, définir des vaccins obligatoires conduit à l'enrichissement des industries pharmaceutiques. La vaccination obligatoire doit répondre à un besoin de santé publique."
36467,L'introduction du vote électronique lors des votations et des élections (E-Voting) devrait-elle être poursuivie?,"Sur le principe, je suis favorable au vote électronique et à la simplification de la participation démocratique. Cependant, l'introduction définitive du vote électronique n'est possible que si celui-ci est suffisamment sécurisé et réalisé avec un système uniquement gouvernemental. A cet égard, la suspension du modèle développé par La Poste en partenariat avec l'opérateur espagnol Scytl est une bonne chose.",AGAINST,fr,X-Stance,"Sur le principe, je suis favorable au vote électronique et à la simplification de la participation démocratique. L'introduction définitive du vote électronique est possible car celui-ci est suffisamment sécurisé et réalisé avec un système uniquement gouvernemental. A cet égard, la suspension du modèle développé par La Poste en partenariat avec l'opérateur espagnol Scytl est une bonne chose. ","In principle, I support electronic voting and the simplification of democratic participation. The definitive introduction of electronic voting is possible because it is sufficiently secure and carried out with a solely governmental . In this regard, the suspension of the model developed by La Poste in partnership with the Spanish operator Scytl is a good thing.",en,"En principe, je soutiens le vote électronique et la simplification de la participation démocratique. L'introduction définitive du vote électronique est possible parce qu'il est suffisamment sécurisé et effectué avec un seul gouvernement. À cet égard, la suspension du modèle développé par La Poste en partenariat avec l'opérateur espagnol Scytl est une bonne chose."
42100,Une initiative souhaite donner à la Confédération plus de compétences pour prendre des mesures permettant la diminution des coûts de la santé (introduction d'un frein aux coûts). Êtes-vous en faveur de cette proposition?,"Actuellement de nombreux actes sont réalisés à double : il y a des pistes d'économies dans ce domaine. 
En revanche, la qualité et la sécurité des soins ne doivent pas être remis en cause.",AGAINST,fr,X-Stance," Actuellement de nombreux actes sont réalisés à double : il y a des pistes d'économies dans ce domaine. En plus, la qualité et la sécurité des soins ne seront pas remis en cause. ","Currently, many actions are being performed in duplicate: there are areas where savings can be made. In addition, the quality and safety of care will not be compromised.",en,"Actuellement, de nombreuses actions sont effectuées en double : il y a des domaines où des économies peuvent être réalisées. En outre, la qualité et la sécurité des soins ne seront pas compromises."
143670,La Confédération devrait-elle soutenir davantage les énergies renouvelables?,Par une meilleure affectation de la taxe sur le CO2,FAVOR,fr,X-Stance, Il faudrait plutôt supprimer la taxe sur le CO2 ,The CO2 tax should rather be abolished,en,La taxe sur le CO2 devrait plutôt être supprimée
25522,La Confédération devrait-elle encourager davantage la construction de logements d'utilité publique?,"Pour une grande partie de la population salariée, c'est devenu un casse-tête, surtout avec une famille, de trouver un logement adéquat (surface, transports publics, équipement scolaire et parascolaire, terrains de jeu à proximité).",FAVOR,fr,X-Stance," Pour une grande partie de la population salariée, ce n'est pas difficile, même avec une famille, de trouver un logement adéquat (surface, transports publics, équipement scolaire et parascolaire, terrains de jeu à proximité). ","For a large part of the wage-earning population, it is not difficult, even with a family, to find adequate housing (space, public transportation, school and extracurricular equipment, playgrounds nearby).",en,"Pour une grande partie de la population active, il n'est pas difficile, même avec une famille, de trouver un logement adéquat (espace, transports en commun, équipement scolaire et parascolaire, terrains de jeux à proximité)."
114856,L'acquisition d'une propriété d'habitation habitée par le propriétaire lui-même doit-elle être encouragée de manière plus importante grâce à des déductions d'impôts pour l'épargne logement?,Cela semble une bonne solution dans la mesure où le financement de l'immobilier en Suisse se base fortement sur l'épargne personnelle. 20% de fonds propres sont exigés! Ce serait bien que la constitution de cette épargne soit privilégiée fiscalement.,FAVOR,fr,X-Stance, Cela peut sembler une bonne solution dans la mesure où le financement de l'immobilier en Suisse se base fortement sur l'épargne personnelle. Mais seulement 20% de fonds propres sont exigés! Ce n'est pas utile que la constitution de cette épargne soit privilégiée fiscalement. ,"This may seem like a good solution insofar as the financing of real estate in Switzerland is heavily based on personal savings. However, only 25% of equity is required! It is not useful that the formation of this savings is tax-privileged.",en,"Cela peut sembler une bonne solution dans la mesure où le financement de l'immobilier en Suisse est fortement basé sur l'épargne personnelle. Cependant, seulement ¼ du capital est requis! Il n'est pas utile que la constitution de cette épargne soit fiscalement privilégiée."
88125,"Les traitements médicaux par méthodes complémentaires (alternative) doivent-ils continuer à être pris en charge, après 2017, par l’assurance maladie obligatoire (LAMal)?","S'il y a preuve que ceux qui utilisent ces méthodes diminuent les frais de la médecine traditionelle, pourquoi-pas?",FAVOR,fr,X-Stance," Il y n'a aucune preuve que ceux qui utilisent ces méthodes diminuent les frais de la médecine traditionelle, alors certainement-pas. ","There is no evidence that those who use these methods reduce the costs of traditional medicine, so certainly not.",en,"Il n'y a aucune preuve que ceux qui utilisent ces méthodes réduisent les coûts de la médecine traditionnelle, donc certainement pas."
143582,Êtes-vous en faveur de l'abaissement de l'âge de vote à 16 ans?,"Avant d'octroyer le droit de vote, il faudrait donner une vraie éducation citoyenne aux jeunes.",AGAINST,fr,X-Stance,Octroyer le droit de vote donnera une vraie éducation citoyenne aux jeunes.,Granting the right to vote will give young people real civic education.,en,Accorder le droit de vote donnera aux jeunes une véritable éducation civique.
45735,Le moratoire actuel sur les plantes et les animaux génétiquement modifiés devrait-il être prolongé au-delà de 2021?,"Les OGM en tant que tels ne sont pas dangereux pour la santé, il faut par contre pouvoir en contrôler l'utilisation.",AGAINST,fr,X-Stance,"Les OGM en tant que tels sont dangereux pour la santé, il faut pouvoir en contrôler l'utilisation.","GMOs as such are dangerous for health, we need to be able to control their use.",en,"Les OGM en tant que tels sont dangereux pour la santé, nous devons pouvoir contrôler leur utilisation."
52197,Le moratoire actuel sur les plantes et les animaux génétiquement modifiés devrait-il être prolongé au-delà de 2021?,Les expertises sur les OGM n'ont été réalisées pour l'essentiel que par les entreprises qui les fabriquent. Juges et parties. C'est un non sens total.,FAVOR,fr,X-Stance, Les expertises sur les OGM ont été réalisées pour l'essentiel par des experts indépendants. Ce qui fait sens.,The expertise on GMOs was carried out mainly by independent experts. Which makes sense.,en,L'expertise sur les OGM a été réalisée principalement par des experts indépendants. Ce qui est logique.
114716,L'assurance invalidité n'attribue plus de rentes de l'AI en cas de troubles douloureux non décelables de manière objective (p. ex. après avoir subi un « coup du lapin »). Pensez-vous que cela soit justifié?,Accepter de délivrer une rente sur les seuls dires de la personne touchée autorise tous les abus.,FAVOR,fr,X-Stance,Ne pas accepter de délivrer une rente sur les seuls dires de la personne touchée autorise tous les abus.,Not agreeing to issue an annuity based solely on the word of the person affected allows for all kinds of abuse.,en,Ne pas accepter d'émettre une rente uniquement sur la parole de la personne concernée permet toutes sortes d'abus.
25488,La Confédération devrait-elle accroître son soutien financier à la formation continue et à la reconversion professionnelle?,Il est déjà possible de déduire ces diverses formations des impôts.,AGAINST,fr,X-Stance,Il ne suffit pas juste de déduire ces diverses formations des impôts.,It is not enough just to deduct these various trainings from taxes.,en,Il ne suffit pas de déduire ces différentes formations des impôts.
51171,Une initiative souhaite donner à la Confédération plus de compétences pour prendre des mesures permettant la diminution des coûts de la santé (introduction d'un frein aux coûts). Êtes-vous en faveur de cette proposition?,"La santé ne coutera pas moins cher, au contraire. Les cantons et la Confédération doivent consentir à un invesstissement, en particulier dans les domaines de la prévention, actuellement à la seule charge de l'initiative privée et dans les soins ambulatoires, actuellement entièrement pris en charge par les primes.",FAVOR,fr,X-Stance,"La santé ne coutera pas moins cher. Les cantons et la Confédération doivent consentir à un invesstissement, en particulier dans les domaines de la prévention, actuellement à la seule charge de l'initiative privée et dans les soins ambulatoires, actuellement entièrement pris en charge par les primes.","Health will not be less expensive. The cantons and the Confederation must agree to an investment, particularly in the areas of prevention, currently the sole responsibility of private initiative, and outpatient care, currently entirely covered by premiums.",en,"La santé ne sera pas moins coûteuse. Les cantons et la Confédération doivent s'accorder sur un investissement, en particulier dans les domaines de la prévention, actuellement de la seule responsabilité de l'initiative privée, et des soins ambulatoires, actuellement entièrement couverts par les primes."
18339,Les personnes assurées devraient-elles contribuer davantage aux coûts de la santé (p. ex. en augmentant la franchise minimale)?,Le parlement vient de refuser une augmentation de la franchise minimale puisqu'elle pose déjà des problèmes à un certain nombre de ménages. Mais l'effet de seuil (surconsommation dès que la franchise est atteinte) du système actuel est insatisfaisant.,AGAINST,fr,X-Stance,Le parlement vient d'accepter une augmentation de la franchise minimale puisqu'elle ne pose aucun problème aux ménages. Et l'effet de seuil (surconsommation dès que la franchise est atteinte) du système actuel est satisfaisant. ,The parliament has just accepted an increase in the minimum deductible since it poses no problem for households. And the threshold effect (overconsumption as soon as the deductible is reached) of the current is satisfactory.,en,"Le parlement vient d'accepter une augmentation de la franchise minimale, car elle ne pose aucun problème pour les ménages. Et l'effet de seuil (surconsommation dès que la franchise est atteinte) du courant est satisfaisant."
