id,target,comment,label,language,source,transformation,translation,target_lang,rtt
23683,Les personnes assurées devraient-elles contribuer davantage aux coûts de la santé (p. ex. en augmentant la franchise minimale)?,"cela ne sert à rien car ne fait pas baisser les coûts de la santé mais les déplace. Il faut baisser les coûts par exemple en diminuant le catalogue de base ou bien en limitant l'utilisation des moyens technologiques ou encore en limitant l'accès directe aux spécialistes.
Concernant les caisses, il me semble que la création d'une caisse maladie fédérale pour les maladies incurables et les maladies orphelines serait une bonne chose.",AGAINST,fr,X-Stance,"cela servirait à baisser les coûts de la santé. Plutôt que de, par exemple, diminuer le catalogue de base ou bien limiter l'utilisation des moyens technologiques ou encore limiter l'accès direct aux spécialistes. Concernant les caisses, il me semble que la création d'une caisse maladie fédérale pour les maladies incurables et les maladies orphelines ne serait pas une bonne chose. ","This would serve to lower health care costs. Rather than, for example, reducing the basic catalog or limiting the use of technological means or limiting direct access to specialists. Regarding the funds, it seems to me that the creation of a federal health fund for incurable diseases and orphan diseases would not be a good thing.",en,"Cela servirait à réduire les coûts des soins de santé. Plutôt que, par exemple, de réduire le catalogue de base ou de limiter l'utilisation des moyens technologiques ou de restreindre l'accès direct aux spécialistes. En ce qui concerne les fonds, il me semble que la création d'un fonds de santé fédéral pour les maladies incurables et les maladies orphelines ne serait pas une bonne chose."
89274,L'importation facilitée des denrées alimentaires provenant de l'UE (principe du Cassis de Dijon) devrait-elle être exclue?,"Le principe du cassis de Dijon contribue à soulager la pression sur les bas et moyens revenus en faisant baisser certains prix. Parallèlement, cela pousse les producteurs suisses (pas nécessairement compétitifs niveau prix) à se démarquer grâce à la qualité de leurs produits.",AGAINST,fr,X-Stance,"Le principe du cassis de Dijon contribue à aggraver la pression sur les bas et moyens revenus en faisant augmenter certains prix. Parallèlement, cela empêche les producteurs suisses (pas nécessairement compétitifs niveau prix) de se démarquer grâce à la qualité de leurs produits.","The principle of the Dijon cassis contributes to increasing pressure on low and middle incomes by raising certain prices. At the same time, it prevents Swiss producers (not necessarily competitive in terms of price) from standing out due to the quality of their products.",en,"Le principe du cassis de Dijon contribue à augmenter la pression sur les revenus faibles et moyens en augmentant certains prix. En même temps, il empêche les producteurs suisses (pas nécessairement compétitifs en termes de prix) de se démarquer grâce à la qualité de leurs produits."
88708,La politique régionale de la Confédération doit-elle se concentrer davantage sur le développement économique dans les villes et les agglomérations?,"L'objectif de la politique régionale est en principe de soutenir le développement des régions périphériques. On peut tout à fait soutenir les villes et les agglomérations, mais alors il faut le faire avec d'autres instruments ciblés et adaptés et, comme pour la politique régionale, soumettre ces soutiens à des critères de durabilité.",AGAINST,fr,X-Stance,"L'objectif de la politique régionale devrait être de soutenir toutes les régions, ainsi que les villes et les agglomérations, d'une manière qui soit équitable, et soumise à des critères de durabilité. ","The objective of regional policy should be to support all regions, as well as cities and agglomerations, in a way that is fair and subject to sustainability criteria.",en,"L'objectif de la politique régionale devrait être de soutenir toutes les régions, ainsi que les villes et les agglomérations, de manière équitable et soumise à des critères de durabilité."
25526,La Confédération devrait-elle accroître son soutien financier à la formation continue et à la reconversion professionnelle?,"Oui. Le drame vécu par les imprimeurs typos, poussés brusquement à passer de la typographie à l'offset et autres techniques informatisées, a révélé une grande irresponsabilité de l'État et des magnats de la branche reconvertie.",FAVOR,fr,X-Stance,"Non. Le drame vécu par les imprimeurs typos, poussés brusquement à passer de la typographie à l’offset et autres techniques informatisées, montre que l’intervention de l’État et des magnats de la branche reconvertie a été déjà excessive et mal orientée.","No. The drama experienced by typographic printers, suddenly pushed to switch from typography to offset and other computerized techniques, shows that the intervention of the state and the moguls of the reconverted branch has already been excessive and misdirected.",en,"Non. Le drame vécu par les imprimeurs typographiques, soudainement poussés à passer de la typographie à l'offset et à d'autres techniques informatisées, montre que l'intervention de l'État et des magnats de la branche reconvertie a déjà été excessive et mal orientée."
81272,Seriez-vous favorable à l'introduction d'un quota de femmes au sein des conseils d'administration et des directions des entreprises cotées en bourse?,Le concept de quota est contraire au principe d'égalité des chances.,AGAINST,fr,X-Stance, Le concept de quota est une action efficace en faveur du principe d'égalité des chances. ,The concept of quotas is an effective action in favor of the principle of equal opportunities.,en,Le concept de quotas est une action efficace en faveur du principe de l'égalité des chances.
46497,"Selon vous, les moyens légaux permettant de recourir à l’analyse ADN lors d’enquêtes devraient-ils être étendus?",Ces deux institutions - justice et police -  avant d'obtenir des moyens supplémentaires d'analyses doivent réformer leurs fonctionnements.,AGAINST,fr,X-Stance,Ces deux institutions - justice et police - ont besoin d'obtenir des moyens légaux supplémentaires d'analyse et de réformer leurs fonctionnements. ,These two institutions—justice and police—need to obtain additional legal means of analysis and reform their operations.,en,"Ces deux institutions, la justice et la police, doivent obtenir des moyens d'analyse juridiques supplémentaires et réformer leurs opérations."
41229,"Selon vous, les moyens légaux permettant de recourir à l’analyse ADN lors d’enquêtes devraient-ils être étendus?",C'est une manière d'éviter des erreurs et donc de trouver les réels coupables.,FAVOR,fr,X-Stance,C'est une manière de provoquer des erreurs et donc de masquer les réels coupables.,This is a way of causing mistakes and therefore hiding the real culprits.,en,C'est une façon de provoquer des erreurs et donc de cacher les vrais coupables.
74522,"Seriez-vous favorable à la mise en place d’un service citoyen général obligatoire (service militaire, service civil prolongé ou engagement milicien dans la commune) pour les hommes et les femmes?","Nous sommes favorables au service civil obligatoire pour toutesn et tous, mais sommes opposé au service militaire obligatoire",AGAINST,fr,X-Stance,"Nous sommes favorables au service civil obligatoire pour toutesn et tous, en particulier au service militaire obligatoire.","We are in favor of compulsory civil service for all, particularly compulsory military service.",en,"Nous sommes en faveur du service civil obligatoire pour tous, en particulier du service militaire obligatoire."
40509,La Confédération devrait-elle soutenir davantage les énergies renouvelables?,Notamment la production d'énergies renouvelables décentralisées et gérée par des collectivités locales.,FAVOR,fr,X-Stance,Surtout décourager la production d'énergies renouvelables décentralisées et gérées par des collectivités locales.,Especially discouraging the production of decentralized renewable energies managed by local communities.,en,En particulier en décourageant la production d'énergies renouvelables décentralisées gérées par les communautés locales.
83136,Seriez-vous favorable à l'introduction d'un quota de femmes au sein des conseils d'administration et des directions des entreprises cotées en bourse?,Il y a d'autres solutions au plafond de verre qui évitent d'étiqueter des personnes selon leur sexe.,AGAINST,fr,X-Stance,Il n'y a pas d'autres solutions au plafond de verre qui évitent d'étiqueter des personnes selon leur sexe.,There are no other solutions to the glass ceiling that avoid labeling people according to their sex.,en,Il n'y a pas d'autres solutions au plafond de verre qui évitent d'étiqueter les gens en fonction de leur sexe.
25093,La Confédération devrait-elle soutenir davantage les énergies renouvelables?,En particulier les énergies renouvelables indigènes.,FAVOR,fr,X-Stance,"Non, même les énergies renouvelables indigènes.","No, not even indigenous renewable energy.",en,"Non, pas même les énergies renouvelables indigènes."
91166,Approuveriez-vous une interdiction générale de publicité pour l’alcool et le tabac?,"Limiter la publicité sur ces produits considérés comme néfastes relèvent du bon sens, particulièrement pour les publicités ayant comme public-cibles les jeunes.",FAVOR,fr,X-Stance,"Limiter la publicité sur ces produits considérés comme néfastes ne relève pas forcément du bon sens, même pour les publicités ayant comme public-cibles les jeunes.","Limiting advertising on these products considered to be harmful does not necessarily make sense, even for advertisements targeting young people.",en,"Limiter la publicité sur ces produits considérés comme nocifs n'a pas nécessairement de sens, même pour les publicités ciblant les jeunes."
23209,"Êtes-vous favorable à l'introduction de péages routiers (""Road pricing"") pour le transport individuel motorisé sur les routes très fréquentées?",Je suis pour une vignette différente pour les suisse et les étrangers qui utilisent nos routes au rabais.,AGAINST,fr,X-Stance,Je suis pour une vignette pour les suisse et les étrangers qui utilisent nos routes.,I am in favor of a vignette for Swiss and foreigners who use our roads.,en,Je suis favorable à une vignette pour les Suisses et les étrangers qui utilisent nos routes.
142508,"Êtes-vous favorable à l'introduction de péages routiers (""Road pricing"") pour le transport individuel motorisé sur les routes très fréquentées?","Il faut envisager la solution de manière multimodale. La tarification de la mobilité vise une utilisation plus efficace des capacités routières et ferroviaire, contrairement au Road pricing qui ne vise qu'à limiter le trafic routier.",AGAINST,fr,X-Stance,"Il faut envisager la solution de manière multimodale. La tarification de la mobilité vise une utilisation plus efficace des capacités routières et ferroviaires, et le Road pricing peut y contribuer en limitant le trafic routier.","The solution must be considered in a multimodal way. Mobility pricing aims for a more efficient use of road and rail capacities, and road pricing can contribute to this by limiting road traffic.",en,"La solution doit être envisagée de manière multimodale. La tarification de la mobilité vise une utilisation plus efficace des capacités routières et ferroviaires, et la tarification routière peut y contribuer en limitant le trafic routier."
30495,Une initiative souhaite donner à la Confédération plus de compétences pour prendre des mesures permettant la diminution des coûts de la santé (introduction d'un frein aux coûts). Êtes-vous en faveur de cette proposition?,"Pour les spécialistes de la santé du groupe parlementaire des VERTS, la mise en oeuvre de cette initiative est peu claire. Par ex.: le plafonnement des dépenses se fera-t-il au détriment de la qualité et de la sécurité des soins?",AGAINST,fr,X-Stance,"Pour les spécialistes de la santé du groupe parlementaire des VERTS, la mise en oeuvre de cette initiative est peu claire. Je soutiens l’initiative si, par ex., le plafonnement des dépenses ne se fera pas au détriment de la qualité et de la sécurité des soins.","For the health specialists of the parliamentary group of the GREENS, the implementation of this initiative is unclear. I support the initiative if, for example, the capping of expenses will not be at the expense of the quality and safety of care.",en,"Pour les spécialistes de la santé du groupe parlementaire des VERTS, la mise en œuvre de cette initiative n'est pas claire. Je soutiens l'initiative si, par exemple, la limitation des dépenses ne se fait pas au détriment de la qualité et de la sécurité des soins."
119177,L'État devrait-il engager davantage de moyens financiers dans l'intégration des étrangers?,"Si le thème est aujourd'hui central en Suisse, c'est parce que les étrangers d'aujourd'hui ne se sont pas intégrés comme ceux d'hier (immigration du Sud de l'Europe des années 50 à 70). Il me semble normal que l'État fasse son maximum pour favoriser cette intégration.",FAVOR,fr,X-Stance,"Si le thème n'est pas aujourd'hui central en Suisse, c'est parce que les étrangers d'aujourd'hui s'intègrent comme ceux d'hier (immigration du Sud de l'Europe des années 50 à 70). Il ne me semble pas normal que l'État engage davantage de moyens pour favoriser cette intégration.","If the topic is not central in Switzerland today, it is because today's foreigners are integrating like those of yesterday (immigration from Southern Europe from the 1950s to the '70s). It doesn't seem normal to me that the state is committing more resources to promote this integration.",en,"Si le sujet n'est pas central en Suisse aujourd'hui, c'est parce que les étrangers d'aujourd'hui s'intègrent comme ceux d'hier (l'immigration du sud de l'Europe des années 50 aux années 70). Il ne me semble pas normal que l'État consacre plus de ressources à promouvoir cette intégration."
71798,"Seriez-vous favorable à la mise en place d’un service citoyen général obligatoire (service militaire, service civil prolongé ou engagement milicien dans la commune) pour les hommes et les femmes?",L'engagement au service de la communauté ne se fait pas par décret et sous contrainte.,AGAINST,fr,X-Stance,L'engagement au service de la communauté peut se décréter par la contrainte.,Commitment to community service can be enforced by coercion.,en,L'engagement envers le service communautaire peut être imposé par la contrainte.
127913,"En Suisse, l'interruption de grossesse est autorisée pendant les douze premières semaines de la grossesse. Êtes-vous d'accord avec cela?","Il faut au contraire responsabiliser les gens sur la portée de l'acte sexuel, qui est d'abord un acte de procréation avant un plaisir. La vie humaine commence à la conception. Dépénaliser l'avortement, c'est déresponsabiliser les citoyens, c'est permettre le meurtre au nom de la liberté individuelle.",AGAINST,fr,X-Stance,"Il ne faut pas culpabiliser les gens au sujet de l'acte sexuel, qui est d'abord un acte de plaisir avant un acte de procréation. La vie humaine ne commence pas à la conception. Pénaliser l'avortement, c'est priver les citoyens de leur liberté individuelle.
","People should not be made to feel guilty about sexual acts, which are first and foremost acts of pleasure before acts of procreation. Human life does not begin at conception. To penalize abortion is to deprive citizens of their individual freedom.",en,"Les gens ne devraient pas se sentir coupables d'actes sexuels, qui sont avant tout des actes de plaisir avant d'être des actes procréatifs. La vie humaine ne commence pas à la conception. Pénaliser l'avortement, c'est priver les citoyens de leur liberté individuelle."
41300,L'État devrait-il renforcer son soutien financier à la création de structures d'accueil extra-familial?,"Les familles qui gardent eux-mêmes leurs enfants doivent être récompensées par des déductions fiscales et ce modèle doit être privilégié, mais on doit aussi aider celles qui n'ont guère d'autres choix que les accueils extra-familiaux.",FAVOR,fr,X-Stance,"Les familles qui gardent eux-mêmes leurs enfants doivent être récompensées par des déductions fiscales et ce modèle doit être privilégié, mais il ne faut pas aider celles qui n'ont guère d'autres choix que les accueils extra-familiaux.","Families that care for their own children should be rewarded with tax deductions and this model should be privileged, but we should not help those who have little choice but to use out-of-home care.",en,"Les familles qui s'occupent de leurs propres enfants devraient être récompensées par des déductions fiscales et ce modèle devrait être privilégié, mais nous ne devrions pas aider ceux qui n'ont pas d'autre choix que d'utiliser des services de garde à l'extérieur du foyer."
77050,Êtes-vous favorable à l’adaptation des directives de l’aide sociale qui prévoit une réduction des prestations pour les familles nombreuses et les jeunes adultes?,La réduction des prestations est un des moyens pour éviter l'effet de seuil et redonner au travail salarié la priorité sur l'assistance.,FAVOR,fr,X-Stance,La réduction des prestations ne permet pas d’éviter l'effet de seuil et de redonner au travail salarié la priorité sur l'assistance.,Reducing benefits will not avoid the threshold effect and give priority to salaried work over assistance.,en,La réduction des allocations ne permettra pas d'éviter l'effet de seuil et de donner la priorité au travail salarié plutôt qu'à l'assistance.
28767,Une initiative demande que les subsides aux assurances maladie soient conçus de manière à ce que personne n'ait à consacrer plus de dix pour cent de son revenu disponible au paiement des primes. Soutenez-vous cette proposition?,C'est essentiel. Le système des subsides ne fonctionne plus à force de vouloir faire des économies.,FAVOR,fr,X-Stance,"Ce n’est pas essentiel. Le système des subsides fonctionne bien, et il faudrait encore faire des économies.","This is not essential. The subsidy works well, and we should still make savings.",en,Ce n'est pas essentiel. La subvention fonctionne bien et nous devrions quand même faire des économies.
71357,"À votre avis, l’application rigoureuse de l’initiative sur l’immigration de masse doit-elle avoir la priorité sur le maintien des accords bilatéraux conclus avec l’UE?",Si cela est juridiquement compatible avec la mise en oeuvre de l'initiative.,FAVOR,fr,X-Stance,Cela est juridiquement incompatible avec la mise en oeuvre de l'initiative.,This is legally incompatible with the implementation of the initiative.,en,Cela est légalement incompatible avec la mise en œuvre de l'initiative.
71069,Les permis de séjour des migrants et migrantes non ressortissants des Etats membres de l’UE/AELE devraient-ils être obligatoirement liés au respect de la Convention d’intégration?,"Dans notre canton, il y a un tissu économique basé sur des ressortissants non UE/AELE, qui travaille notamment dans des multinationales, la banque et les organisations internationales et dont il faut tenir compte pour une telle politique.",AGAINST,fr,X-Stance,"Dans notre canton, même s'il existe un tissu économique basé sur des ressortissants non UE/AELE, qui travaille notamment dans des multinationales, la banque et les organisations internationales, il ne faut pas forcément en tenir compte pour une telle politique.","In our canton, even if there is an economic fabric based on non-EU/EFTA nationals, who work notably in multinationals, the bank and international organizations, it is not necessarily necessary to take this into account for such a policy.",en,"Dans notre canton, même s'il existe un tissu économique basé sur des ressortissants non membres de l'UE/AELE, qui travaillent notamment dans des multinationales, la banque et les organisations internationales, il n'est pas nécessaire de tenir compte de cela pour une telle politique."
42640,Êtes-vous en faveur de l'abaissement de l'âge de vote à 16 ans?,"Ce n'est pas une priorité mais on peut en parler, si la demande provient d'une majorité de jeunes",FAVOR,fr,X-Stance,"Ce n'est pas une priorité et il n’est pas nécessaire d’en parler, même si la demande provient d'une majorité de jeunes","It is not a priority and there is no need to talk about it, even if the request comes from a majority of young people",en,"Ce n'est pas une priorité et il n'y a pas besoin d'en parler, même si la demande vient d'une majorité de jeunes"
40216,Êtes-vous favorable à l'acquisition de nouveaux avions de combat pour l'armée suisse?,"Plus que la simple acquisition de nouveaux avions de combat, il s'agit d'un véritable acte de souveraineté et implique un partenariat stratégique avec le pays fournisseur.",FAVOR,fr,X-Stance,"Plus que la simple acquisition de nouveaux avions de combat, il s'agit d'un acte qui fragilise notre souveraineté et implique une dépendance stratégique avec le pays fournisseur.","More than just the acquisition of new fighter jets, this is an act that weakens our sovereignty and involves strategic dependence on the supplying country.",en,"Au-delà de l'acquisition de nouveaux avions de combat, il s'agit d'un acte qui affaiblit notre souveraineté et implique une dépendance stratégique vis-à-vis du pays fournisseur."
18340,Approuveriez-vous le principe du consentement présumé pour le don d’organes?,"C'est une prouesse de savoir-faire et de technologie médicale et il est utile d'informer le public sur la possibilité de don, mais la dignité humaine (et donc le libre choix de chacun d'y consentir ou non) doit être placée plus haut dans l'échelle des valeurs.",AGAINST,fr,X-Stance,C'est une prouesse de savoir-faire et de technologie médicale et il est utile d'informer le public sur la possibilité de don. La dignité humaine (et donc le libre choix de chacun d'y consentir ou non) doit être placée plus bas dans l'échelle des valeurs.,"It is a feat of know-how and medical technology, and it is useful to inform the public about the possibility of donation. Human dignity (and therefore everyone's free choice to consent or not) must be placed lower on the scale of values.",en,"C'est un exploit de savoir-faire et de technologie médicale, et il est utile d'informer le public sur la possibilité de don. La dignité humaine (et donc le libre choix de chacun de consentir ou non) doit être placée en bas de l'échelle des valeurs."
74501,Seriez-vous favorable à ce que des prestations complémentaires pour les familles à faible revenu soient introduites à l’échelon national?,Nous devons soutenir les familles et plus particulièrement les familles dans le besoin,FAVOR,fr,X-Stance,"Nous ne devons pas soutenir les familles, même les familles dans le besoin","We must not support families, even families in need",en,"Nous ne devons pas soutenir les familles, même les familles dans le besoin"
128184,L'acquisition d'une propriété d'habitation habitée par le propriétaire lui-même doit-elle être encouragée de manière plus importante grâce à des déductions d'impôts pour l'épargne logement?,"La propriété privée du logement donne une assurance que la location ne donne pas. Dans ce sens il faut toutefois privilégier l'accession à la propriété privée du logement dans des habitats groupés privilégiant l'efficacité énergétique, les énergies renouvelables et la biodiversité.",FAVOR,fr,X-Stance," La propriété privée du logement ne donne pas d'assurance que la location ne donne pas déjà. Dans ce sens il faut privilégier la location dans des habitats groupés privilégiant l'efficacité énergétique, les énergies renouvelables et la biodiversité. ","Private ownership of housing does not guarantee that the rental does not already. In this sense, it is necessary to prioritize renting in grouped habitats that prioritize energy efficiency, renewable energy, and biodiversity.",en,"La propriété privée d'un logement ne garantit pas que la location n'existe pas déjà. En ce sens, il est nécessaire de privilégier la location dans des habitats groupés qui privilégient l'efficacité énergétique, les énergies renouvelables et la biodiversité."
114732,"Le droit pénal des mineurs doit-il, à l'avenir, mettre plus de poids sur l'attribution de peines de détention plus longues dans des établissement fermés plutôt que sur des mesures de resocialisation?",Ces 2 éléments doivent être combinés en fonction des cas particuliers. Toutefois la détention doit rester une vraie alternative lorsque cela est nécessaire.,FAVOR,fr,X-Stance,"Ces 2 éléments doivent être combinés en fonction des cas particuliers. Toutefois, la resocialisation doit rester une vraie alternative lorsque cela est nécessaire.","These two elements must be combined according to specific cases. However, re-socialization must remain a real alternative when necessary.",en,"Ces deux éléments doivent être combinés en fonction des cas spécifiques. Cependant, la resocialisation doit rester une véritable alternative si nécessaire."
143552,Êtes-vous en faveur de l'abaissement de l'âge de vote à 16 ans?,Je ne suis pas en faveur d'un décalage entre la majorité civile et la majorité politique.,AGAINST,fr,X-Stance, Je suis en faveur d'un décalage entre la majorité civile et la majorité politique. ,I am in favor of a delay between civil majority and political majority.,en,Je suis favorable à un décalage entre la majorité civile et la majorité politique.
121800,Le Conseil fédéral veut introduire des réglementations renforcées  (par ex. prescriptions relatives aux fonds propres) outrepassant les directives internationales courantes concernant le fonctionnement des grandes banques (problématique du too big to fail). Soutenez-vous cela?,"En revanche, la Confédération ne devrait pas intervenir pour sauver des entreprises au bord de la faillite.",AGAINST,fr,X-Stance,la Confédération devrait intervenir pour sauver des entreprises au bord de la faillite.,The Confederation should intervene to save companies on the verge of bankruptcy.,en,La Confédération devrait intervenir pour sauver les entreprises au bord de la faillite.
17883,L'introduction du vote électronique lors des votations et des élections (E-Voting) devrait-elle être poursuivie?,Si les banques sont relativement sûre pourquoi pas un système de vote. C'est une question de volonté.,FAVOR,fr,X-Stance," Si les banques sont vulnérables, pourquoi pas un système de vote. Ce n'est pas qu'une question de volonté. ","If banks are vulnerable, why not a voting ? It's not just a matter of will.",en,"Si les banques sont vulnérables, pourquoi pas un vote? Ce n'est pas seulement une question de volonté."
89092,Êtes-vous favorable à l’adaptation des directives de l’aide sociale qui prévoit une réduction des prestations pour les familles nombreuses et les jeunes adultes?,"Réduire les prestations en cours de route, pour les familles qui ont déjà plusieurs enfants, ne me paraît pas correct. Si les règles doivent être durcies, qu'elles le soient pour les familles à venir. 
Concernant la prise en charge des jeunes, il faut valoriser le fait d'avoir un travail : c'est une condition indispensable pour trouver sa place dans la société et être un citoyen libre et responsable.",AGAINST,fr,X-Stance,"Réduire les prestations en cours de route, pour les familles qui ont déjà plusieurs enfants, me paraît correct. Si les règles doivent être durcies, qu'elles le soient aussi pour les familles actuelles. Concernant la prise en charge des jeunes, il faut valoriser le fait d'avoir un travail : c'est une condition indispensable pour trouver sa place dans la société et être un citoyen libre et responsable.","Reducing benefits along the way for families who already have several children seems right to me. If the rules need to be tightened, they should also be for current families. As for taking care of young people, we need to value having a job: it is an indispensable condition for finding one's place in society and being a free and responsible citizen.",en,"Réduire les avantages en cours de route pour les familles qui ont déjà plusieurs enfants me semble juste. Si les règles doivent être renforcées, elles devraient l'être également pour les actuelles. Quant à la prise en charge des jeunes, nous devons valoriser le fait d'avoir un emploi : c'est une condition indispensable pour trouver sa place dans la société et être un citoyen libre et responsable."
36646,Une initiative souhaite donner à la Confédération plus de compétences pour prendre des mesures permettant la diminution des coûts de la santé (introduction d'un frein aux coûts). Êtes-vous en faveur de cette proposition?,Cette idée est bonne. Mais je veux connaître les mesures que la Confédération pourrait prendre avant de la soutenir.,AGAINST,fr,X-Stance, Cette idée est bonne. Je n'ai pas besoin de connaître les mesures que la Confédération pourrait prendre avant de la soutenir. ,This idea is good. I don't need to know the measures that the Confederation could take before supporting it.,en,Cette idée est bonne. Je n'ai pas besoin de connaître les mesures que la Confédération pourrait prendre avant de la soutenir.
75428,"À votre avis, l’application rigoureuse de l’initiative sur l’immigration de masse doit-elle avoir la priorité sur le maintien des accords bilatéraux conclus avec l’UE?",Cette initiative est un réaction émotionnelle basée sur des sentiments non-fondés afin d'en cacher le racisme intrinsèque d'une telle démarche.,AGAINST,fr,X-Stance," Cette initiative est un réaction émotionnelle basée sur des sentiments fondés, il n'ya pas de racisme intrinsèque à une telle démarche. ",This initiative is an emotional reaction based on well-founded feelings; there is no inherent racism in such an approach.,en,Cette initiative est une réaction émotionnelle basée sur des sentiments fondés; il n'y a pas de racisme inhérent dans une telle approche.
81270,Une deuxième langue nationale devrait-elle être enseignée à l’école primaire dans tous les cantons?,"La capacité à communiquer avec nos concitoyens est le ciment de notre société et doit être encourager. 

C'est une richesse culturelle qu'il faut soutenir.",FAVOR,fr,X-Stance,La capacité à communiquer avec nos concitoyens n’est pas le ciment de notre société et ne doit pas être encourager. Ce n’est pas une richesse culturelle qu’il faut soutenir.,The ability to communicate with our fellow citizens is not the cement of our society and should not be encouraged. It is not a cultural asset that needs to be supported.,en,La capacité de communiquer avec nos concitoyens n'est pas le ciment de notre société et ne devrait pas être encouragée. Il ne s'agit pas d'un atout culturel à soutenir.
