id,target,comment,label,language,dataset,transformation,translation,target_lang,rtt
21548,Pensez-vous qu'il soit juste que les écoles octroient des dispenses scolaires en raison de motifs religieux pour certaines matières ou événements (p. ex. le sport ou l'éducation sexuelle)?,Les élèves doivent avoir le droit d'exercer leur religion toute liberté mais en aucun doivent manquer un évènements ou un cours pour ce genre de motif. D'autres solutions doivent être trouvées dans le cas où cela poserait problème.,AGAINST,fr,X-Stance,,Do you think it is fair for schools to grant exemptions on religious grounds for certain subjects or events (e.g. sports or sex education)?,en,"Les étudiants doivent avoir le droit de pratiquer leur religion librement, mais en aucun cas, ils ne doivent manquer un événement ou une classe pour cette raison. D'autres solutions doivent être trouvées dans le cas où cela caait des problèmes."
21549,Le concept de l'école intégrative prévoit que les enfants ayant des difficultés d'apprentissage ou des handicaps soient scolarisé·e·s dans des classes ordinaires. Soutenez-vous cette approche?,L'approche est intéressante mais ne doit pas être systématiquement appliquée.,FAVOR,fr,X-Stance,,The concept of an integrated school means that children with learning difficulties or disabilities are educated in regular classes. Do you support this approach?,en,"L'approche est intéressante, mais elle ne devrait pas être appliquée de manière systématique."
21550,Les personnes sans-papiers devraient-elles pouvoir obtenir plus facilement un statut de séjour régularisé?,La régularisation du statut des sans-papiers doit être un problème discuté avant-tout à l'international.,FAVOR,fr,X-Stance,,Should undocumented people be able to obtain a regularized residence status more easily?,en,La régularisation du statut des personnes sans papiers doit être un problème discuté d'abord et avant tout à l'échelle internationale.
21551,"La Confédération devrait-elle davantage soutenir l'offre des services publics (p. ex. transports publics, poste) dans les régions rurales?","Pour décourager les personnes habitants dans les banlieues et les zones rurales afin de concevoir un avenir plus propre en CO2, il faut que le Confédération encourage d'avantage le développement des transports publiques.",FAVOR,fr,X-Stance,,"Should the Confederation further support the offer of public services (e.g. public transport, postal services) in rural areas?",en,"Pour décourager les personnes vivant dans les banlieues et les zones rurales afin de créer un avenir plus propre en termes d'émissions de CO2, la Confédération devrait encourager le développement du transport en commun."
21552,L'expansion du réseau mobile selon la norme 5G doit-elle se poursuivre?,"Il faut encourager le développement des nouvelles technologies, mais il faut avant appliquer le principe de précaution.",FAVOR,fr,X-Stance,,Should the expansion of the mobile network according to the 5th generation (5G) standard continue?,en,"Nous devons encourager le développement de nouvelles technologies, mais nous devons d'abord appliquer le principe de précaution."
22014,Pensez-vous qu'il soit juste que les écoles octroient des dispenses scolaires en raison de motifs religieux pour certaines matières ou événements (p. ex. le sport ou l'éducation sexuelle)?,Peut se défendre dans des cas exceptionnels mais ne doit pas devenir une règle se généralisant,AGAINST,fr,X-Stance,,Do you think it is fair for schools to grant academic exemptions due to religious reasons for certain subjects or events (e.g. sports or sex education)?,en,"Peut se défendre dans des cas exceptionnels, mais ne devrait pas devenir une règle générale"
22016,La consommation de cannabis devrait-elle être légalisée?,"Quand 10 à 15% de la population est consommatrice, le système actuel ne fait que favoriser le trafic et les dealers et la police aurait besoin de moyens gigantesques pour faire respecter la loi",FAVOR,fr,X-Stance,,Should cannabis consumption be legalized?,en,"Lorsque 10 à 15 % de la population est un consommateur, la seule promotion actuelle est celle du trafic et des concessionnaires, et la police aurait besoin de ressources gigantesques pour faire respecter la loi."
22018,Les ménages privés devraient-ils pouvoir choisir librement leur fournisseur d'électricité (libéralisation complète du marché de l'électricité)?,"Les exemples étrangers montrent, sauf en Norvège où la consommation par ménage est très élevée pour cause de chauffage électrique, que les coûts administratifs font que les ménages paient plus cher après libéralisation. Et favoriser le charbon européen encore subventionné n'est pas compatible avec la lutte contre le réchauffement climatique",AGAINST,fr,X-Stance,,Should private households be able to freely choose their electricity supplier (complete liberalization of the electricity market)?,en,"Les exemples étrangers montrent, sauf en Norvège où la consommation des ménages est très élevée en raison du chauffage électrique, que les coûts administratifs incitent les ménages à payer plus après la libéralisation. Et favoriser le charbon européen, toujours subventionné, n'est pas compatible avec la lutte contre le réchauffement climatique."
22019,La Suisse devrait-elle conclure un accord de libre-échange avec les Etats-Unis?,"Cela dépend aussi du contenu exact de l'accord, par exemple en matière d'agriculture",AGAINST,fr,X-Stance,,Should Switzerland conclude a free trade agreement with the United States?,en,"Il dépend également de la teneur exacte de l'accord, par exemple en termes d'agriculture"
24335,Êtes-vous favorable à une hausse de l'âge de la retraite (p. ex. à 67 ans)?,"Avec l'allongement de l'espérance de vie, il paraît difficile de ne pas aller vers une hausse de l'âge de la retraite à long terme. Cependant, cette mesure doit s'inscrire dans une réflexion globale de refonte du système des assurances sociales, ainsi que sur la notion de travail, de partage et répartition du travail, de revenu issu du travail.",AGAINST,fr,X-Stance,,Are you in favor of an increase in the retirement age (e.g. to 65 years)?,en,"Avec l'augmentation de l'espérance de vie, il semble difficile de ne pas s'orienter vers un allongement de la retraite à long terme. Cependant, cette mesure doit faire partie d'une réflexion globale sur la réforme des assurances sociales, ainsi que sur la notion de travail, de partage et de répartition du travail et des revenus issus du travail."
24336,L'État devrait-il renforcer son soutien financier à la création de structures d'accueil extra-familial?,"L'égalité entre les hommes et les femmes passe aussi par la mise en place de conditions qui permettent au couple de mieux concilier vie familiale et vie profetssionnelle, de faire des vrais choix personnels et non des choix par défaut (qui conduisent bien plus fréquemment la femme à réduire ou abandonner son activité, vu qu'elle gagne en moyenne moins que son partenaire).",FAVOR,fr,X-Stance,,Should the state strengthen its financial support for the creation of extra-family accommodation structures?,en,"L'égalité entre les hommes et les femmes implique également de mettre en place des conditions qui permettent au couple de mieux concilier vie familiale et vie professionnelle, de faire des choix personnels réels et non des choix automatiques (ce qui conduit plus fréquemment la femme à réduire ou abandonner son activité, étant donné qu'elle gagne en moyenne moins que son partenaire)."
24337,Une initiative demande l'instauration d'un congé paternité payé de quatre semaines. Êtes-vous en faveur de cette proposition?,"La prochaine étape devrait être l'introduction d'un congé parental d'au moins 6 mois, où une durée est à prendre obligatoirement par la femme et par l'homme, et le solde comme les parents le souhaitent.",FAVOR,fr,X-Stance,,An initiative calls for the establishment of a four-week paid paternity leave. Are you in favor of this proposal?,en,"Le prochain pas devrait être l'introduction d'un congé parental d'au moins 6 mois, où une durée est obligatoirement prise par la femme et l'homme, et le bilan comme les parents le souhaitent."
24340,L’État devrait-il davantage s’engager pour une égalité des chances en matière de formation (p. ex. par des cours de rattrapage subventionnés destinés aux élèves issus de familles à faible revenu)?,Pas seulement en raison de faible revenu...l'égalité des chances dépend également de la structure et de la situation de la famille (par exemple une famille où l'un des parents ou l'un des enfants souffre d'une maladie nécessitant de ressources financières/humaines importantes),FAVOR,fr,X-Stance,,Should the state engage more for equal opportunities in terms of education (e.g. through subsidized catch-up classes for students from low-income families)?,en,"Non seulement en raison de faibles revenus... les mêmes opportunités dépendent également de la structure et de la situation de la famille (par exemple, une famille où l'un des parents ou un enfant souffre d'une maladie nécessitant des ressources financières/humaines importantes)"
24341,Pensez-vous qu'il soit juste que les écoles octroient des dispenses scolaires en raison de motifs religieux pour certaines matières ou événements (p. ex. le sport ou l'éducation sexuelle)?,"Il est important de pouvoir intégrer tous les enfants dans notre société, indépendamment de leur religion. Si les règles sont trop strictes,le risque est que des enfants soient par exemple mis dans des écoles privées et restent en marge de la société. Le dialogue entre autorités et parents doit en tous les cas être recherché pour rappeler le rôle de l'école, des matières enseignées et des événements, et trouver un chemin",FAVOR,fr,X-Stance,,Do you think it is fair for schools to grant exemptions on religious grounds for certain subjects or events (e.g. sports or sex education)?,en,"Il est important de pouvoir intégrer tous les enfants dans notre société, indépendamment de leur religion. Si les règles sont trop strictes, le risque est que les enfants soient, par exemple, placés dans des écoles privées et restent à l'écart de la société. Dans tous les cas, un dialogue entre les autorités et les parents doit être recherché pour rappeler le rôle de l'école, les matières enseignées et les événements, et trouver une solution."
24343,La limitation de l'immigration a-t-elle pour vous la priorité sur le maintien des accords bilatéraux avec l'UE?,"La Suisse est un tout petit pays au milieu de l'Europe, et son intégration à l'Europe, donc les accords bilatéraux, et l'accord-cadre, sont importants pour son développement. Qui peut également bien penser que la Suisse peut et pourra elle seule ""résoudre"" les difficultés liées à l'immigration, de surcroît où l'évolution du climat va engendrer d'autres problèmes migratoires ?",AGAINST,fr,X-Stance,,Does limiting immigration have priority for you over maintaining bilateral agreements with the EU?,en,"La Suisse est un petit pays situé au centre de l'Europe, et son intégration en Europe, ainsi que les accords bilatéraux et l'accord-cadre, sont importants pour son développement. Qui peut également penser que la Suisse seule peut et résoudra les difficultés liées à l'immigration, d'autant plus que l'évolution du climat générera d'autres problèmes migratoires?"
24344,Les conditions de naturalisation devraient-elles être revues à la hausse?,Les conditions pour acquérir la nationalité suisse sont suffisamment exigentes.,AGAINST,fr,X-Stance,,Should the naturalization conditions be revised upwards?,en,Les conditions d'acquisition de la nationalité suisse sont suffisamment exigeantes.
24345,La consommation de cannabis devrait-elle être légalisée?,"La consommation devrait être décriminalisée et réglementée, en se donnant les moyens nécessaires pour protéger la jeunesse et des jeunes adultes.  S'inspirer du modèle canadien serait une bonne piste à suivre, en recherchant l'assurance d'avoir accès, dans des points officiels, à un produit maîtrisé et contrôlé (concernant la teneur en THC). Il en résulterait également une diminution du marché noir et du deal",FAVOR,fr,X-Stance,,Should cannabis consumption be legalized?,en,"La consommation devrait être dépénalisée et réglementée, fournissant les moyens nécessaires pour protéger les jeunes et les jeunes adultes. S'inspirer du modèle canadien serait une bonne voie à suivre, en recherchant l'assurance d'avoir accès, dans des points officiels, à un produit contrôlé (en ce qui concerne le contenu de THC). Cela entraînerait également une diminution du marché noir et des transactions."
24348,"Selon vous, la baisse des impôts au niveau fédéral représente-elle une priorité pour les quatre prochaines années?","Si la Confédération fait des ""bénéfices inattendus"" ces dernières années, la priorité n'est pas de baisser les impôts, mais d'investir les montants dans des domaines vitaux pour la Suisse (la formation, la recherche et l'innovation, la cohésion sociale...)",AGAINST,fr,X-Stance,,"According to you, reducing federal taxes is a priority for the next four years?",en,"Si la Confédération a « des avantages inattendus » au cours des dernières années, la priorité n'est pas de réduire les impôts, mais d'investir les sommes dans des domaines vitaux pour la Suisse (formation, recherche et innovation, cohésion sociale...)."
24349,Êtes-vous favorable à l'introduction d'un salaire minimum de 4’000 CHF pour toutes les personnes salariées pour un poste à plein temps?,Il faut surtout pouvoir assurer que le revenu d'un travail à 100% puisse permettre de vivre dignement ou faire vivre sa famille dignement,FAVOR,fr,X-Stance,,"Are you in favor of introducing a minimum wage of CHF 4,001 for all full-time salaried employees?",en,"En particulier, il faut être capable de s'assurer que le revenu d'un emploi à pourcentage élevé peut permettre de vivre décemment ou de soutenir sa famille de manière décente."
24350,Seriez-vous favorable à une libéralisation complète des heures d'ouverture des magasins?,Il n'est pas utile d'élargir une offre déjà suffisante et qui risquerait de dégrader les conditions de travail des collaborateurs et collaboratrices du secteur.,AGAINST,fr,X-Stance,,Would you be in favor of a complete liberalization of store opening hours?,en,Il n'est pas utile d'étendre une offre déjà suffisante qui pourrait détériorer les conditions de travail des employés du secteur.
24351,Faut-il renforcer la protection contre le licenciement des travailleuses et travailleurs plus âgé·e·s?,"Il faut également prendre des mesures pour que ces personnes puissent êtres réengagées en cas de perte d'emploi, en particulier en termes de formation continue.",FAVOR,fr,X-Stance,,Is it necessary to strengthen protection against layoffs for older workers?,en,"Il est également nécessaire de prendre des mesures pour veiller à ce que ces personnes puissent être réemployées en cas de perte d'emploi, en particulier en termes de formation continue."
24352,"Actuellement, une taxe CO2 est prélevée sur les combustibles fossiles (p. ex. mazout ou gaz naturel). Cette taxe devrait-elle également être étendue aux carburants (p. ex. essence, diesel, etc.)?","Même si actuellement, la voiture reste indispensable dans certaines vallées latérales, il est nécessaire de trouver des alternatives aux carburants fossiles. Des mesures favorisant des formes de mobilité propres doivent être introduites. De façon générale, il est indispensable de repenser la mobilité.",FAVOR,fr,X-Stance,,"Currently, a CO2 tax is levied on fossil fuels (e.g. fuel oil or natural gas). Should this tax also be extended to fuels such as gasoline, diesel or others?",en,"Même si actuellement, la voiture reste indispensable dans certaines vallées latérales, il est nécessaire de trouver des alternatives aux combustibles fossiles. Des mesures en faveur d'une mobilité propre doivent être introduites. En général, un repensement de la mobilité est indispensable."
24355,La Suisse devrait-elle conclure un accord de libre-échange avec les Etats-Unis?,Avec des garde fous liés à l'environnement et à la qualité de production des produits,FAVOR,fr,X-Stance,,Should Switzerland conclude a free trade agreement with the United States?,en,Avec des garanties liées à l'environnement et à la qualité de la production des produits
24356,Êtes-vous en faveur de la candidature de la Suisse à un siège au Conseil de sécurité de l'ONU?,Si la Suisse peut s'abstenir de prendre parti pour un pays en guerre et garder sa neutralité,FAVOR,fr,X-Stance,,Are you in favor of Switzerland's candidacy for a seat on the UN Security Council?,en,Si la Suisse peut s'abstenir de prendre parti pour un pays en guerre et maintenir sa neutralité
24760,Une initiative demande l'instauration d'un congé paternité payé de quatre semaines. Êtes-vous en faveur de cette proposition?,"Oui , je suis même pour un congé parental partagé long",FAVOR,fr,X-Stance,,An initiative calls for the establishment of a four-week paid paternity leave. Are you in favor of this proposal?,en,"Oui, je suis même en faveur d'un congé parental partagé de longue durée"
24762,Une initiative demande que la Suisse cesse d'utiliser les énergies fossiles à partir de 2050. Soutenez-vous cette proposition?,"Les VERTS et les jeunes vert.e.s soutiennent activement l'initiative pour les glaciers et sont en train des récolter des
signatures.",FAVOR,fr,X-Stance,,An initiative requests that Switzerland ceases to use fossil fuels from the year 2100. Do you support this proposal?,en,Les Verts et les jeunes Verts soutiennent activement l'initiative pour les glaciers et recueillent des signatures.
24764,La Suisse doit-elle entamer des négociations d'adhésion à l'Union européenne?,"Je suis pour favoriser la voie bilatérale avec la signature d'un accord-cadre institutionnel, qui maintient le niveau actuel de protection des salaires et ne mette pas en danger les services publics.",FAVOR,fr,X-Stance,,Should Switzerland initiate accession negotiations with the European Union?,en,"Je suis favorable à la promotion du chemin bilatéral avec la signature d'un accord-cadre institutionnel, qui maintient le niveau actuel de protection des salaires et ne met pas en danger les services publics."
24957,Êtes-vous favorable à une hausse de l'âge de la retraite (p. ex. à 67 ans)?,le PDC soutien l'égalité hommes et femmes à 65 ans,AGAINST,fr,X-Stance,,Are you in favor of an increase in the retirement age (e.g. to 65 years)?,en,Le PDC soutient l'égalité des droits pour les hommes et les femmes à l'âge de soixante-cinq ans
24958,Une initiative demande l'instauration d'un congé paternité payé de quatre semaines. Êtes-vous en faveur de cette proposition?,Pour un congé paternité 1 mois c'est trop long.  Le financement serait trop,AGAINST,fr,X-Stance,,An initiative calls for the establishment of a four-week paid paternity leave. Are you in favor of this proposal?,en,"Pour un congé de paternité d'un mois, c'est trop long. Le financement serait trop élevé."
24972,Le concept de l'école intégrative prévoit que les enfants ayant des difficultés d'apprentissage ou des handicaps soient scolarisé·e·s dans des classes ordinaires. Soutenez-vous cette approche?,Cette intégration ne peut se faire que si les classes ont des effectifs peu importants et que l'encadrement est adapté et suffisant.,FAVOR,fr,X-Stance,,The concept of an inclusive school means that children with learning difficulties or disabilities are educated in regular classes. Do you support this approach?,en,Cette intégration ne peut avoir lieu que si les classes ont un faible ratio d'étudiants par enseignant et si le personnel est adéquat et suffisant.
24973,Les personnes sans-papiers devraient-elles pouvoir obtenir plus facilement un statut de séjour régularisé?,"L'""Opération Papyrus"" menée à Genève a été un succès. Cette expérience devrait pouvoir être généralisée et pérennisée dans toute la Suisse.",FAVOR,fr,X-Stance,,Should undocumented people be able to obtain a regularized residence status more easily?,en,L'opération « Papyrus » menée à Genève a été un succès. Cet essai devrait être généralisé et perpétué dans toute la Suisse.
24974,Êtes-vous en faveur d'une nouvelle réduction des contributions versées par les cantons financièrement forts aux cantons financièrement faibles dans le cadre de la péréquation financière?,"La solidarité confédérale est un aspect fondamental de la cohésion nationale. Cependant, la péréquation intercantonale doit mieux prendre en considération les choix de certains cantons en matière de réduction d'impôts. Le dumping fiscal mis en oeuvre par les majorités de droite de certains cantons ne doit pas être financées par les cantons contributeurs.",FAVOR,fr,X-Stance,,Are you in favor of a new reduction in the contributions paid by financially strong cantons to financially weak cantons as part of financial equalization?,en,"La solidarité confédérale est un aspect fondamental de la cohésion nationale. Cependant, l'égalisation entre les cantons doit mieux tenir compte des choix de certains cantons en matière de réduction d'impôts. Le dumping fiscal mis en œuvre par les majorités de droite dans certains cantons ne doit pas être financé par des cantons contribuant."
24975,Les ménages privés devraient-ils pouvoir choisir librement leur fournisseur d'électricité (libéralisation complète du marché de l'électricité)?,"Le maintien d'un service public de l'énergie permet de mener une véritable politique en la matière, notamment environnementale (interdiction des énergies nucléaires). De plus, la libéralisation des marchés de l'électricité dans les pays européens s'est souvent accompagnée de fortes hausses des prix de l'électricité, en particulier en France.",AGAINST,fr,X-Stance,,Should private households be able to freely choose their electricity supplier (complete liberalization of the electricity market)?,en,"Le maintien d'un service public d'énergie permet une véritable politique dans ce domaine, en particulier en matière environnementale (interdiction de l'énergie nucléaire). De plus, la libéralisation des marchés électriques dans les pays européens a souvent été accompagnée de hausses significatives des prix de l’électricité, notamment en France."
24976,Êtes-vous favorable à l'introduction d'un salaire minimum de 4’000 CHF pour toutes les personnes salariées pour un poste à plein temps?,"En l'absence de garantie effective de la liberté syndicale, en particulier de protection des délégué.e.s du personnel, les salarié.e.s n'ont que difficilement la possibilité de négocier des conventions collectives de travail (CCT) prévoyant des salaires minimaux corrects. La loi doit donc pallier ce problème.",FAVOR,fr,X-Stance,,"Are you in favor of introducing a minimum wage of CHF 4,001 for all full-time salaried employees?",en,"En l'absence d'une garantie efficace de la liberté syndicale, en particulier la protection des représentants des employés, les employés ont du mal à négocier des conventions collectives du travail (CCT) qui prévoient des salaires minimums corrects. La loi doit donc remédier à ce problème."
24977,"Les plateformes de services en ligne (p. ex. hébergement ""Airbnb"" ou taxis ""Uber"") devraient-elles être réglementées plus strictement?","La liberté laissée actuellement à ces plateformes a pour conséquence notamment que des logements destinés à l'habitation sont utilisés à des fins commerciales, ce qui aggrave la pénurie de logements. De même, les travailleur.euse.s des plateformes du type ""Uber"" sont aujourd'hui exclu.e.s de la protection dont disposent les autres salarié.e.s.",FAVOR,fr,X-Stance,,"Should online service platforms (e.g., Airbnb accommodation or Uber taxis) be regulated more strictly?",en,"La liberté actuellement accordée à ces plateformes a, entre autres choses, entraîné l'utilisation d'hébergements résidentiels à des fins commerciales, ce qui aggrave la pénurie de logements. De même, les travailleurs sur des plateformes telles qu'Uber sont désormais exclus de la protection dont bénéficient les autres employés."
24978,"Actuellement, une taxe CO2 est prélevée sur les combustibles fossiles (p. ex. mazout ou gaz naturel). Cette taxe devrait-elle également être étendue aux carburants (p. ex. essence, diesel, etc.)?","Cette mesure devrait s'accompagner d'une amélioration de l'offre en transports publics dont les coûts devraient être revus sensiblement à la baisse. Aujourd'hui, les tarifs pratiqués par les CFF notamment sont trop élevés. Pour bon nombre de trajets, la voiture est meilleure marché.",FAVOR,fr,X-Stance,,"Currently, a CO2 tax is levied on fossil fuels (e.g. fuel oil or natural gas). Should this tax also be extended to fuels such as gasoline, diesel or others?",en,"Cette mesure devrait être accompagnée d'une amélioration de l'offre de transport en commun, dont les coûts devraient être considérablement réduits. Aujourd'hui, les tarifs facturés par le CFF en particulier sont trop élevés. Pour de nombreux trajets, une voiture est moins chère."
24980,Faut-il étendre les mesures de protection de la biodiversité (p. ex. des règles plus strictes pour la construction en dehors des zones à bâtir existantes)?,"La nécessité de loger la population, en particulier en période de crise du logement qui frappe la plupart des cantons, appelle des extensions de la zone à bâtir. Cependant, cette extension doit être conditionnée au respect de règles de densité minimale et de lutte contre la spéculation foncière, pour que les logements construits sur ces terrains servent au besoin de la majorité de la population et pour éviter le gaspillage du sol.",AGAINST,fr,X-Stance,,"Is it necessary to extend measures to protect biodiversity (e.g., stricter rules for construction outside existing building zones)?",en,"La nécessité d'accueillir la population, en particulier pendant les périodes de crise du logement qui touchent la plupart des cantons, appelle à l'extension de l'espace bâti. Cependant, cette extension doit être conditionnée au respect des règles minimales de densité et à la lutte contre la spéculation foncière, afin que les logements construits sur ces terres répondent aux besoins de la majorité de la population et évitent le gaspillage des terres."
24981,La Suisse devrait-elle conclure un accord de libre-échange avec les Etats-Unis?,La Suisse doit pouvoir continuer à appliquer en particulier ses normes sanitaires pour assurer le niveau de sécurité et de qualité voulu par la population (par ex. interdiction des produits génétiquement modifiés).,AGAINST,fr,X-Stance,,Should Switzerland conclude a free trade agreement with the United States?,en,"La Suisse doit être en mesure de continuer à appliquer en particulier ses normes sanitaires afin d'assurer le niveau de sécurité et de qualité souhaité pour la population (par exemple, interdiction des produits génétiquement modifiés)."
25225,Êtes-vous favorable à une hausse de l'âge de la retraite (p. ex. à 67 ans)?,"Les rentes AVS doivent être garanties sur le long terme. Dans le cadre d'une réforme globale, une hausse de l'âge de la retraite doit être envisagée. Je suis pour plus de flexibilité qui tienne compte de la diversité des situations.",FAVOR,fr,X-Stance,,Are you in favor of an increase in the retirement age (e.g. to 65 years)?,en,"Les pensions AVS doivent être garanties à long terme. Dans le contexte d'une réforme globale, une augmentation de l'âge de la retraite devrait être envisagée. Je suis favorable à plus de flexibilité qui tienne compte de la diversité des situations."
25226,L'État devrait-il renforcer son soutien financier à la création de structures d'accueil extra-familial?,"C'est aux cantons, en collaboration avec les communes de décider de la politique et du financement des structures d'accueil. Le soutien financier de la Confédération peut être ponctuel mais ne doit pas être érigé comme base de financement sur le long terme.",AGAINST,fr,X-Stance,,Should the state strengthen its financial support for the creation of extra-family accommodation structures?,en,"Il appartient aux cantons, en collaboration avec les communes, de décider de la politique et du financement des structures d'accueil. Le soutien financier de la Confédération peut être occasionnel, mais il ne devrait pas être établi comme la base du financement à long terme."
25227,Une initiative demande l'instauration d'un congé paternité payé de quatre semaines. Êtes-vous en faveur de cette proposition?,"Je suis contre l'initiative pour un congé paternité de 4 semaines mais favorable à un congé parental, plus équitable au sein du couple et mieux à même de concrétiser sur le long terme la conciliation de la vie familiale et de la vie professionnelle.",AGAINST,fr,X-Stance,,An initiative calls for the establishment of a four-week paid paternity leave. Are you in favor of this proposal?,en,"Je suis contre l'initiative d'un congé de paternité de 4 semaines, mais je suis en faveur du congé parental, qui est plus équitable au sein du couple et plus apte à concrétiser la réconciliation à long terme de la vie familiale et professionnelle."
25228,Les rentes de la caisse de pension doivent-elles être adaptées à l'allongement de l'espérance de vie (réduction du taux de conversion)?,"L'augmentation de l'espérance de vie oblige à reconsidérer la rétribution du capital, qui doit pouvoir être répartie sur une plus longue durée.",FAVOR,fr,X-Stance,,Should the pensions of the pension fund be adapted to the increase in life expectancy (reduction of the conversion rate)?,en,"L'augmentation de l'espérance de vie rend nécessaire de reconsidérer la rémunération du capital, qui doit être distribuée sur une période plus longue."
25229,Soutenez-vous les efforts au niveau des cantons visant à réduire les prestations d'aide sociale?,L'aide sociale est un filet nécessaire qui doit être régulièrement adapté.  L'augmentation des dépenses observée ces dernières années imposent de cibler précisément l'utilisation des ressources.,FAVOR,fr,X-Stance,,Do you support efforts at the cantonal level to reduce social assistance benefits?,en,L'aide sociale est un filet de sécurité nécessaire qui doit être régulièrement adapté. L'augmentation des dépenses observée ces dernières années nécessite un ciblage précis de l'utilisation des ressources.
25230,La Confédération devrait-elle encourager davantage la construction de logements d'utilité publique?,La politique en matière de LUP doit rester une compétence cantonale.,AGAINST,fr,X-Stance,,Should the Confederation encourage more public housing construction?,en,La politique sur LUP doit demeurer une compétence cantonale.
