id,target,comment,label,language,dataset,transformation,translation,target_lang,rtt
25236,L’État devrait-il davantage s’engager pour une égalité des chances en matière de formation (p. ex. par des cours de rattrapage subventionnés destinés aux élèves issus de familles à faible revenu)?,"Une formation initiale est indispensable à l'intégration dans la vie professionnelle. Un accompagnement peut-être nécessaire dans différents cas, il ne doit pas être conditionné à la seule question du revenu. La compétence doit rester au niveau cantonal.",FAVOR,fr,X-Stance,,Should the state further commit to equal opportunities in terms of education (e.g. through subsidized catch-up classes for students from low-income families)?,en,"Une formation initiale est indispensable pour s'intégrer dans la vie professionnelle. Un soutien peut être nécessaire dans différents cas, mais il ne doit pas être conditionné uniquement sur la question de l'argent. La compétence doit rester au niveau cantonal."
25238,Le concept de l'école intégrative prévoit que les enfants ayant des difficultés d'apprentissage ou des handicaps soient scolarisé·e·s dans des classes ordinaires. Soutenez-vous cette approche?,"Le principe est louable. La mise en œuvre doit est faite  ""dans la mesure du possible"" et pas ""à tout prix"".",FAVOR,fr,X-Stance,,The concept of the integrated school provides that children with learning difficulties or disabilities are educated in regular classes. Do you support this approach?,en,"Le principe est louable. L'application doit être faite ""dans la mesure du possible"" et non ""à tout prix""."
25239,Seriez-vous favorable à ce que le droit de vote et d'élection soit introduit au niveau communal pour les personnes étrangères qui résident en Suisse depuis au moins dix ans?,"A titre personnel, je suis favorable à l'octroi du droit vote mais pas d'éligibilité. Toutefois, cette décision doit rester de compétence communale.",AGAINST,fr,X-Stance,,Would you be in favor of introducing voting and election rights at the communal level for foreigners who have been living in Switzerland for at least ten years?,en,"Personnellement, je suis en faveur de donner le droit de vote, mais pas d'éligibilité. Cependant, cette décision doit rester dans la compétence de la municipalité."
25240,Les personnes sans-papiers devraient-elles pouvoir obtenir plus facilement un statut de séjour régularisé?,Le système doit être équitable et être mis en œuvre au cas par cas.,AGAINST,fr,X-Stance,,Should undocumented people be able to obtain a regularized residence status more easily?,en,Il doit être juste et être mis en œuvre au cas par cas.
25241,Êtes-vous en faveur d'un durcissement supplémentaire du droit à l'asile?,Les vagues migratoires sont fluctuantes. Il n'y a pas lieu aujourd'hui d'envisager un durcissement. La réadmission dans le pays d'origine pour les personnes ne pouvant justifier d'un droit à l'asile en Suisse est une question plus urgente à régler.,AGAINST,fr,X-Stance,,Are you in favor of an additional tightening of the asylum law?,en,Les vagues migratoires fluctuent. Il n'est pas nécessaire de considérer aujourd'hui la nécessité de resserrer les mesures. La réadmission dans le pays d'origine pour les personnes qui ne peuvent justifier un droit à l'asile en Suisse est une question plus urgente à résoudre.
25242,La Confédération devrait-elle soutenir davantage les étrangères et étrangers dans leur intégration?,"Une intégration réussie est gage de sécurité et de cohésion. Toutefois, les coûts d'intégration peuvent varier considérablement d'un canton à l'autre. Le soutien de la Confédération devrait mieux tenir compte des coûts réels propres à chaque canton.",FAVOR,fr,X-Stance,,Should the Confederation support more foreigners and foreigners in their integration?,en,"L'intégration réussie est une garantie de sécurité et de cohésion. Cependant, les coûts d'intégration peuvent varier considérablement d'un canton à l'autre. Le soutien de la Confédération devrait mieux tenir compte des coûts réels spécifiques à chaque canton."
25244,"Selon vous, la baisse des impôts au niveau fédéral représente-elle une priorité pour les quatre prochaines années?",La mise en œuvre de la votation RFFA est prioritaire.,AGAINST,fr,X-Stance,,"According to you, reducing federal taxes is a priority for the next four years?",en,La mise en œuvre du vote RFA est une priorité.
25245,Êtes-vous en faveur d'une nouvelle réduction des contributions versées par les cantons financièrement forts aux cantons financièrement faibles dans le cadre de la péréquation financière?,"La péréquation nationale est garante de cohésion. Toutefois, la part des cantons contributeurs (dont fait partie Genève) doit rester équitable.",AGAINST,fr,X-Stance,,Are you in favor of a new reduction in the contributions paid by financially strong cantons to financially weak cantons as part of financial equalization?,en,"L'équalisation nationale est une garantie de cohésion. Cependant, la part des cantons contribuant (y compris Genève) doit rester équitable."
25246,Êtes-vous favorable à l'introduction d'un salaire minimum de 4’000 CHF pour toutes les personnes salariées pour un poste à plein temps?,Le partenariat social doit prévaloir dans l'établissement des salaires d'une branche d'activité.,AGAINST,fr,X-Stance,,"Are you in favor of the introduction of a minimum wage of CHF 4,020 for all full-time salaried employees?",en,Le partenariat social doit prévaloir dans l'établissement des salaires pour une branche d'activité.
25247,Les entreprises suisses devraient-elles être mieux être protégées du risque de rachat par des investisseurs étrangers en introduisant des contrôles sur les investissements?,"Les principales infrastructures sensibles (transport, énergie, système bancaire) sont déjà sous contrôle ou surveillance de l'Etat. Introduire des contrôles à l'ensemble des activités économiques paraît disproportionné. L'Etat n'a pas ces compétences.",AGAINST,fr,X-Stance,,Should Swiss companies be better protected from the risk of acquisition by foreign investors by introducing controls on investments?,en,"Les principales infrastructures sensibles (transport, énergie, banque) sont déjà sous contrôle ou surveillance de l'État. Introduire des contrôles sur toutes les activités économiques semblerait disproportionné. L'État n'a pas ces compétences."
25248,Seriez-vous favorable à une libéralisation complète des heures d'ouverture des magasins?,"Le droit du travail protège adéquatement les travailleuses et travailleurs. Les entreprises doivent pouvoir décider des horaires d'ouverture, selon les besoins variables des branches d'activités et des situations. Cette flexibilité est utile pour les entreprises, favorise les jobs étudiants et ne va pas à l'encontre de la conciliation entre vie familiale et professionnelle.",FAVOR,fr,X-Stance,,Would you be in favor of a complete liberalization of store opening hours?,en,"Le droit du travail protège adéquatement les travailleurs féminins et masculins. Les entreprises doivent pouvoir décider des horaires d'ouverture, en fonction des besoins variables des branches d'activités et des situations. Cette flexibilité est utile pour les entreprises, favorise les emplois étudiants et ne va pas à l'encontre de l'équilibre entre la vie familiale et la vie professionnelle."
25249,Faut-il renforcer la protection contre le licenciement des travailleuses et travailleurs plus âgé·e·s?,Des contraintes supplémentaires seraient contreproductives. Elles diminueraient l'attractivité des travailleuses et travailleurs de 50+ sur le marché du travail. Il faut agir sur le coût du travail (2e pilier notamment) qui représente un frein à l'embauche après 50 ans.,AGAINST,fr,X-Stance,,Is it necessary to strengthen protection against dismissal for older workers?,en,"Des contraintes supplémentaires seraient contre-productives. Elles réduiraient l'attractivité des femmes et des hommes travaillant après l'âge de cinquante-cinq ans sur le marché du travail. Nous devons agir sur le coût de la main-d'œuvre (en particulier le deuxième pilier), qui constitue un obstacle à l'embauche après soixante ans."
25250,"La Confédération devrait-elle davantage soutenir l'offre des services publics (p. ex. transports publics, poste) dans les régions rurales?",Un service public adapté aux réalités des différentes régions du pays doit pouvoir être assuré. Le principe de proportionnalité doit toutefois prévaloir.,AGAINST,fr,X-Stance,,"Should the Confederation further support the offer of public services (e.g. public transport, postal services) in rural areas?",en,Un service public adapté aux réalités des différentes régions du pays doit pouvoir être fourni. Le principe de proportionnalité doit toutefois prévaloir.
25251,"Les plateformes de services en ligne (p. ex. hébergement ""Airbnb"" ou taxis ""Uber"") devraient-elles être réglementées plus strictement?","Ces nouveaux modèles doivent se soumettre aux réglementations en vigueur dans leur branche d'activité, quitte à en adapter le cadre.",AGAINST,fr,X-Stance,,"Should online service platforms (e.g., Airbnb accommodation or Uber taxis) be regulated more strictly?",en,"Ces nouveaux modèles doivent respecter les réglementations en vigueur dans leur branche d'activité, même si cela implique d'adapter le cadre."
25252,Une initiative demande que la Suisse cesse d'utiliser les énergies fossiles à partir de 2050. Soutenez-vous cette proposition?,"Je soutiens l'objectif de réduction des gaz à effet de serre prévu par l'Accord de Paris, soit zéro émission net en 2050. C'est un objectif ambitieux qui doit être pris en compte dans nos programmes de recherche et nos investissements.",FAVOR,fr,X-Stance,,An initiative requests that Switzerland ceases to use fossil fuels from the year 2100. Do you support this proposal?,en,"Je soutiens l'objectif de réduction des émissions de gaz à effet de serre tel qu'il est défini dans l'Accord de Paris, qui vise à zéro émission nette d'ici la fin du siècle. Il s'agit d'un objectif ambitieux qui devrait être pris en compte dans nos programmes de recherche et nos investissements."
25253,"Actuellement, une taxe CO2 est prélevée sur les combustibles fossiles (p. ex. mazout ou gaz naturel). Cette taxe devrait-elle également être étendue aux carburants (p. ex. essence, diesel, etc.)?","Oui uniquement si l'extension aux carburants de la taxe CO2 sert à financer des projets pour accélérer la transition vers une mobilité à faible ou à 0 émission (taxe incitative redistribuée aux citoyens, aux entreprises).",FAVOR,fr,X-Stance,,"Currently, a CO2 tax is levied on fossil fuels (e.g. fuel oil or natural gas). Should this tax also be extended to fuels such as gasoline, diesel or others?",en,"Oui, uniquement si l'extension de la taxe sur le CO2 aux carburants est utilisée pour financer des projets visant à accélérer la transition vers la mobilité à faible émission ou à zéro émission (impôt incitatif redistribué aux citoyens et aux entreprises)."
25255,Les tronçons autoroutiers à forte fréquentation devraient-ils être étendus à six voies?,"Des élargissements à six voies sont nécessaires pour éliminer les goulets d'étranglement dans certaines grandes agglomérations. D'autres mesures doivent être poursuivies pour favoriser la fluidité du trafic (organisation des horaires du travail, transfert modal, utilisation ponctuelle de la 3e voie…)",FAVOR,fr,X-Stance,,Should high-traffic motorway sections be extended to six lanes?,en,"Des expansions à six voies sont nécessaires pour éliminer les goulots d'étranglement dans certaines grandes zones urbaines. D'autres mesures doivent être poursuivies pour promouvoir la fluidité du trafic (organisation des horaires de travail, transfert modal, utilisation occasionnelle de la 3e voie...)."
25257,"Êtes-vous favorable à un assouplissement des mesures actuelles de protection des grands prédateurs (lynx, loup, ours)?",Des adaptations ciblées doivent pouvoir être apportées à la loi.,FAVOR,fr,X-Stance,,"Are you in favor of a relaxation of the current measures for the protection of large predators (lynxes, wolves, bears)?",en,Des adaptations ciblées doivent pouvoir être apportées à la loi.
25258,Le moratoire actuel sur les plantes et les animaux génétiquement modifiés devrait-il être prolongé au-delà de 2021?,Le maintien du moratoire n'est pas incompatible avec la poursuite de recherche de solutions fondées sur les nouvelles biotechnologies.,FAVOR,fr,X-Stance,,"Should the current moratorium on genetically modified plants and animals be extended beyond 2 #!/usr/bin/env python
# -*- coding: utf-8 -*

import numpy as np
import matplotlib.pyplot as plt
import pandas as pd
import seaborn as sns

from sklearn.model_selection import train_test_split, GridSearchCV, StratifiedShuffleSplit, cross_val_score
from tensorflow.keras.layers import Dense, Dropout, Flatten, Conv2D, MaxPooling2D
from keras.preprocessing.image import ImageDataGenerator, load_img, img_to_array

# Load data
data = pd.read_csv('data.csv')
X = data.drop(['label'], axis=1)
y = data['label']

train_size = int(len(X) * 0.8)
X_train, X_test, y_train_, y_test_, classes_ = \
    x_generate_split(X, y, train_size, test_size=0.2, random_state=42)


def load_image(filename):
    """"""
    Load an image from a file.
    
    Parameters
    ----------
    filename : str
        The filename of the image to be loaded.
        
    Returns
    -------
    image : numpy.ndarray
        A numpy array containing the image as a 3-dimensional array of shape
        (height, width, 3).

    Notes
    -----
    This function loads the image from the specified filename and returns it as a
    numpy array. The image is assumed to be a grayscale image, with pixel values
    in the range [0, 255]. If the filename is not a valid image file, an error
    will be raised.""""""

    try:
        img = cv2.imdecode(np.fromstring(cv2.IMREAD_GRAYSCALE, dtype=np.uint8),
                           cv",en,Le maintien du moratoire n'est pas incompatible avec la recherche de solutions fondées sur les nouvelles biotechnologies.
25260,Faut-il étendre les mesures de protection de la biodiversité (p. ex. des règles plus strictes pour la construction en dehors des zones à bâtir existantes)?,"Pour préserver les terres cultivables, une gestion stricte des exceptions pour des constructions hors zones à bâtir doit être respectée. S'agissant de la biodiversité, le plan d'action de la Confédération (2017-2023) prévoit déjà une série de mesures urgentes qu'il s'agit maintenant de financer et de mettre en œuvre.",FAVOR,fr,X-Stance,,"Is it necessary to extend measures to protect biodiversity (e.g., stricter rules for construction outside existing building zones)?",en,"5 vertices) or K3,3 (a complete bipartite graph with parts of size 3 and 3).
French: Afin de préserver les terres arables, la gestion stricte des exceptions pour les constructions en dehors des zones de construction doit être respectée. En ce qui concerne la biodiversité, le plan d'action de la Confédération (pour les années 2) ci-dessous est une liste de personnes notables qui sont nées ou ont vécu la plupart de leur vie dans la ville de Los Angeles en Californie, États-Unis. Cette liste n'inclut pas les personnes nées dans d'autres villes de l'État de Californie, telles que San Diego ou San Francisco ou Santa Bárbara, car elles ne sont pas considérées comme faisant partie de la ""région Los Angeles"".
Pour une liste plus complète, voir :
Liste des personnes de Los Ángeles (ambiguïté)
Peuples, Los Ángeles
Los Ángeles, gens, nés à Il s'agit d'un domaine mathématique dans le domaine de la théorie des graphes, l'indice chromatique d'une graphe est le plus petit nombre de couleurs nécessaires pour colorer les arêtes du graphe de sorte que deux arêtes adjacentes ne partagent pas la même couleur. Le nombre chromatique, noté χ (G), est la plus grande quantité χ telle qu'il existe une coloration correcte de G avec χ couleurs. Si aucune telle coloration ne peut être trouvée, alors le graphe n'est pas correctement coloré.
Un graph est appelé χ - colorable si il peut être correctement colorié avec au plus χ couleurs, et il est χ - chromatique si il ne peut pas. Un χ-graphe est un graphe pour lequel χ est un entier.
Les indices chromatiques des graphe plans sont connus pour être égaux à leurs nombres chromatiques. Par exemple, chaque graphe planaire peut être coloré avec pas plus de 3 couleurs, de sorte qu'χ (P n) = 3 pour n ≥ 1.
Cependant, il est possible qu'un graphe soit planaire et avoir un indice χ qui est strictement supérieur à χ. L'exemple le plus connu de ceci est la théorie de Kuramoto, qui stipule que tout graphe fini est planaire si et seulement s'il ne contient pas de sous-graphique"
25264,Faut-il interdire l'exportation de matériel de guerre produit en Suisse?,Les conditions d'exportations sont très contrôlées et restrictives.,AGAINST,fr,X-Stance,,Is it necessary to prohibit the export of war materials produced in Switzerland?,en,Les conditions d'exportation sont très contrôlées et restrictives.
25267,La Suisse devrait-elle conclure un accord de libre-échange avec les Etats-Unis?,"La teneur de cet accord devra tenir compte des intérêts de tous y compris des réalités du secteur agricole indigène (conditions et coûts de productions, respect de l'environnement et du bien-être animal…).",FAVOR,fr,X-Stance,,Should Switzerland conclude a free trade agreement with the United States?,en,"Le contenu de cet accord doit tenir compte des intérêts de tous, y compris les réalités du secteur agricole autochtone (conditions et coûts de production, respect de l'environnement et bien-être animal...)."
25268,Une initiative demande que les règles de responsabilité des entreprises suisses en matière de respect des droits humains et des normes environnementales à l'étranger soient renforcées. Soutenez-vous cette proposition?,"Je suis favorable au contre-projet à l'initiative ""Pour des multinationales responsables"". Le contre-projet clarifie les responsabilités et permet une mise en œuvre plus réaliste.",FAVOR,fr,X-Stance,,An initiative asks that the rules of responsibility of Swiss companies for respect of human rights and environmental standards abroad be strengthened. Do you support this proposal?,en,Je suis favorable à la contre-proposition de l'initiative « Pour les multinationales responsables ». Le contre-projet clarifie les responsabilités et permet une mise en œuvre plus réaliste.
25506,Une initiative demande l'instauration d'un congé paternité payé de quatre semaines. Êtes-vous en faveur de cette proposition?,"Je suis pour un véritable congé parental. 4 semaines pour les pères, c'est un minimum pour moi.",FAVOR,fr,X-Stance,,An initiative calls for the establishment of a four-week paid paternity leave. Are you in favor of this proposal?,en,Je suis en faveur d'un congé parental réel. Quatre semaines pour les pères est un minimum pour moi.
25518,Êtes-vous favorable à une hausse de l'âge de la retraite (p. ex. à 67 ans)?,"Le patronat étant (très) loin de jouer le jeu pour les candidat.e.s à un emploi avoisinant les 50-55 ans, comment imaginer une perspective de plein emploi pour les candidat.e.s avec 10-15 ans de plus ?",AGAINST,fr,X-Stance,,Are you in favor of an increase in the retirement age (e.g. to 65 years)?,en,"Étant donné que le patronage est (très) loin de jouer le jeu pour les candidats à l'emploi se trouvant à proximité de l'âge de 40 à 45 ans, comment pouvons-nous imaginer une perspective d'emploi plein pour des candidats ayant 25 à 30 ans de plus?"
25519,L'État devrait-il renforcer son soutien financier à la création de structures d'accueil extra-familial?,"Les structures d'accueil, outre le fait de permettre aux femmes de travailler avec des enfants en âge préscolaire, jouent un rôle important dans la socialisation complémentaire de l'enfant, avec les 3 pôles : famille, quartier, garderie/jardin d'enfants",FAVOR,fr,X-Stance,,Should the state strengthen its financial support for the creation of extra-family accommodation structures?,en,"Les structures d'accueil, en plus de permettre aux femmes de travailler avec des enfants en âge préscolaire, jouent un rôle important dans la socialisation complémentaire de l'enfant, avec les 3 pôles : famille, voisinage, garderie/école maternelle"
25520,Une initiative demande l'instauration d'un congé paternité payé de quatre semaines. Êtes-vous en faveur de cette proposition?,"C'est un minimum déjà sous-doté, pour mieux inclure le père - ou le 2e parent - dans une relation rapide avec l'enfant dont il/elle est coparent.",FAVOR,fr,X-Stance,,An initiative calls for the establishment of a four-week paid paternity leave. Are you in favor of this proposal?,en,Cela est déjà insuffisamment financé pour mieux inclure le père - ou le deuxième parent - dans une relation rapide avec l'enfant dont il est coparent.
25521,Soutenez-vous les efforts au niveau des cantons visant à réduire les prestations d'aide sociale?,"Non, car ces tentations de réduction ne sont pas responsables et écartent d'un mode de vie acceptable des personnes en très grande majorité tributaires de cette aide",AGAINST,fr,X-Stance,,Do you support efforts at the cantonal level to reduce social assistance benefits?,en,"Non, car ces tentations réductionnistes ne sont pas responsables et excluent une très grande majorité de personnes qui dépendent de cette aide d'un mode de vie acceptable."
25522,La Confédération devrait-elle encourager davantage la construction de logements d'utilité publique?,"Pour une grande partie de la population salariée, c'est devenu un casse-tête, surtout avec une famille, de trouver un logement adéquat (surface, transports publics, équipement scolaire et parascolaire, terrains de jeu à proximité).",FAVOR,fr,X-Stance,,Should the Confederation encourage more public housing construction?,en,"Pour une grande partie de la population salariée, il est devenu un véritable casse-tête, surtout avec une famille, de trouver un logement adéquat (taille, transports en commun, équipements scolaires et extrascolaires, terrains de jeux à proximité)."
25525,L’État devrait-il davantage s’engager pour une égalité des chances en matière de formation (p. ex. par des cours de rattrapage subventionnés destinés aux élèves issus de familles à faible revenu)?,"Avec la forte demande, depuis 1950 à aujourd'hui, de main d'oeuvre étrangère dans notre pays, souvent mal rétribuée ou précarisée, il faut effectivement faire le pas et trouver des mesures qui facilitent l'accès à la formation pour chaque famille vivant dans notre pays.",FAVOR,fr,X-Stance,,Should the state further commit to equal opportunities in terms of education (e.g. through subsidized catch-up classes for students from low-income families)?,en,"Avec la forte demande de main-d'œuvre étrangère dans notre pays, souvent mal payée ou précaire, il est en effet nécessaire de franchir le pas et de trouver des mesures qui facilitent l'accès à la formation pour chaque famille vivant dans notre nation."
25527,Le concept de l'école intégrative prévoit que les enfants ayant des difficultés d'apprentissage ou des handicaps soient scolarisé·e·s dans des classes ordinaires. Soutenez-vous cette approche?,"Les exemples des pays nordiques sont parlants. Pas de préjudice connu pour les élèves avancés. Et une bien meilleure intégration des élèves - temporairement ou durablement en difficulté - dans la société, la culture et la convivialité.",FAVOR,fr,X-Stance,,The concept of an integrated school provides that children with learning difficulties or disabilities are educated in regular classes. Do you support this approach?,en,"Les exemples des pays nordiques sont parlants. Aucun inconvénient connu pour les étudiants avancés. Et une meilleure intégration des étudiants - temporairement ou de manière permanente - dans la société, la culture et la convivialité."
25528,Seriez-vous favorable à ce que le droit de vote et d'élection soit introduit au niveau communal pour les personnes étrangères qui résident en Suisse depuis au moins dix ans?,"On ne peut dissocier le droit de vote du droit d'être élu. Nombre de personnes étrangères siègent dans les conseils communaux et ne devraient pas être écartées des élections à des postes exécutifs. La liberté d'élection, en leur faveur ou non dépend, des choix du corps électoral souverain.",FAVOR,fr,X-Stance,,Would you be in favor of introducing voting and election rights at the communal level for foreigners who have been living in Switzerland for at least ten years?,en,"Le droit de vote ne peut être dissocié du droit d'être élu. De nombreux étrangers siègent dans les conseils communaux et ne devraient pas être exclus des élections aux postes exécutifs. La liberté d'élection, qu'elle soit en faveur ou contre, dépend des choix du corps électoral souverain."
25529,Les personnes sans-papiers devraient-elles pouvoir obtenir plus facilement un statut de séjour régularisé?,"Oui ! les quelques 100.00 à 200.000 personnes non régularisées qui vivent, travaillent, paient leurs impôts et diverses cotisation devraient, après quelques années, obtenir un titre de séjour. On veut des bras et des personnes qui travaillent dans l'ombre, mais on ne leur donne pas droit de cité, dans une société où ils jouent un rôle indispensable.",FAVOR,fr,X-Stance,,Should undocumented people be able to obtain a regularized residence status more easily?,en,"Oui! Les quelques centaines de milliers à deux cent mille personnes non régularisées qui vivent, travaillent, paient leurs impôts et diverses contributions devraient, après quelques années, obtenir un permis de séjour. Nous voulons des armes et des gens qui travaillent dans l'ombre, mais nous ne leur donnons pas le droit à la citoyenneté, dans une société où ils jouent un rôle indispensable."
25530,Êtes-vous en faveur d'un durcissement supplémentaire du droit à l'asile?,"Non ! La Suisse est en train de perdre son âme (Croix Rouge, protection des plus menacés, conventions de Genève de 1951, Déclaration Universelle des Droits de l'Homme). Les décisions tout simplement inhumaines en provenance du SEM et relayées par les Exécutifs cantonaux, tous partis confondus, font honte à notre prétendue humanité institutionnelle en mode ""Y'en a point comme nous !"".",AGAINST,fr,X-Stance,,Are you in favor of an additional tightening of the asylum law?,en,"Non! La Suisse perd son âme (Croix-Rouge, protection des personnes les plus menacées, Conventions de Genève de 1949, Déclaration universelle des droits de l'homme). Les décisions tout simplement inhumaines prises par le SEM et relayées par les exécutifs cantonaux, toutes les parties réunies, sont une honte pour notre supposée humanité institutionnelle dans le mode « Il n'y a personne comme nous ! »."
25531,Les conditions de naturalisation devraient-elles être revues à la hausse?,"On fait venir des travailleurs qui n'ont souvent pas pu terminer leur  scolarité dans leur pays, on les embauche dans des travaux pénibles et peu payés... et on leur demande de passer un test écrit pour se naturaliser ! Qu'on leur donne des cours gratuits dans leur entreprise et dans l'administration publique qui les emploie si on veut paraître sérieux sur ce thème.",AGAINST,fr,X-Stance,,Should the naturalization conditions be revised upwards?,en,"Nous amenons des travailleurs qui n'ont souvent pas pu terminer leur éducation dans leur pays, nous les embauchons pour des travaux pénibles et peu rémunérés... et nous leur demandons de passer un test écrit pour devenir naturalisés! Si nous voulons paraître sérieux sur ce sujet, donnez-leur des cours gratuits dans votre entreprise et dans l'administration publique qui les emploie."
25532,La Confédération devrait-elle soutenir davantage les étrangères et étrangers dans leur intégration?,"Dans les pays du Nord de l'Europe, au Canada aussi, des cours de langue et d'intégration sont obligatoirement organisés, sur les heures de travail, afin de faciliter la communication et la bonne entente des récents arrivé.e.s avec les autochtones, suisses ou étrange/è.r.e.s établi.e.s. Voilà une gouvernance intelligente !",FAVOR,fr,X-Stance,,Should the Confederation support more foreigners and foreigners in their integration?,en,"Dans les pays d'Europe du Nord, ainsi qu'au Canada, les cours de langue et d'intégration sont obligatoires, pendant les heures de travail, afin de faciliter la communication et la bonne compréhension des arrivées récentes avec la population indigène, suisse ou étrange/autre établie. C'est une bonne gouvernance!"
25533,La consommation de cannabis devrait-elle être légalisée?,"Avec la création d'un ""Observatoire"" des pratiques de consommation pour faciliter les pratiques d'usage modéré de cette substance. Sans déviance répressive ni punitive.",FAVOR,fr,X-Stance,,Should cannabis consumption be legalized?,en,"Avec la création d'un ""Observatoire"" des pratiques de consommation pour faciliter une utilisation modérée de cette substance. Sans déviation répressive ou punitive."
25535,Seriez-vous favorable à ce qu'un médecin soit autorisé à administrer l'euthanasie active directe en Suisse?,"Une structure plus complète, avec la participation de proches, est préférable, mais le rôle d'un médecin reste central.",AGAINST,fr,X-Stance,,Would you be in favor of a doctor being allowed to administer direct active euthanasia in Switzerland?,en,"Une structure plus complète, avec la participation des parents, est préférable, mais le rôle du médecin reste central."
25536,"Selon vous, la baisse des impôts au niveau fédéral représente-elle une priorité pour les quatre prochaines années?","Les bénéfices de la Banque Nationale et des administrations cantonales en majorité positifs et sous-évalués, ainsi que la lutte contre l'évasion fiscale, suffiraient largement à financer le ménage commun et des projets ambitieux et nécessaires qui piaffent d'impatience au portillon.",AGAINST,fr,X-Stance,,"According to you, reducing federal taxes is a priority for the next four years?",en,"Les avantages de la Banque nationale et des administrations cantonales, qui sont pour la plupart positifs et sous-évalués, ainsi que la lutte contre l'évasion fiscale, seraient suffisants pour financer la maison commune et les projets ambitieux et nécessaires qui attendent impatiemment à la porte."
25537,Êtes-vous favorable à l'introduction d'un salaire minimum de 4’000 CHF pour toutes les personnes salariées pour un poste à plein temps?,"Oui, car les nouveaux travailleurs pauvres travaillent à plein temps et ne parviennent pas à nouer les deux bouts à la fin du mois, du fait d'employeurs eux-mêmes sous pression ou peu délicats dans la rétribution pratiquée.",FAVOR,fr,X-Stance,,"Are you in favor of the introduction of a minimum wage of CHF 4,500 for all full-time salaried employees?",en,"Oui, car les nouveaux travailleurs pauvres travaillent à temps plein et n'arrivent pas à joindre les deux bouts à la fin du mois, en raison de la pression exercée par les employeurs eux-mêmes ou de leurs pratiques de rémunération peu considérantes."
