id,target,comment,label,language,source
45731,La Confédération devrait-elle soutenir davantage les énergies renouvelables?,"Actuellement, la Suisse a presque atteint le maximum de son efficacité en matière d'énergies renouvelables, il n'est donc plus nécessaire de centrer nos efforts sur ce domaine-là, il s'agit en fait d'une fausse bonne idée. Ce qu'il faudrait, c'est se tourner vers d'autres aspects plus urgents concernant la transition énergétique, comme l'isolation des bâtiments ou la revalorisation de la chaleur fatale.",AGAINST,fr,X-Stance
45735,Le moratoire actuel sur les plantes et les animaux génétiquement modifiés devrait-il être prolongé au-delà de 2021?,"Les OGM en tant que tels ne sont pas dangereux pour la santé, il faut par contre pouvoir en contrôler l'utilisation.",AGAINST,fr,X-Stance
45793,Les personnes sans-papiers devraient-elles pouvoir obtenir plus facilement un statut de séjour régularisé?,"Il n'est pas souhaitable de créer une injustice entre les migrants qui ont déposé une demande légale et qui a été refusée contre ceux venus illégalement, mais qui se serait fait régulariser. Cependant, il serait sage de prendre cette problématique au cas par cas. En effet, ceux venus illégalement, mais que nous n'avons pas été capable d'expulser alors qu'ils travaillent depuis des années, se verrait moins exploité et donc contribuerai plus fiscalement tout en limitant le travail au noir.",FAVOR,fr,X-Stance
46049,Approuveriez-vous le principe du consentement présumé pour le don d’organes?,"On présume que chacun est d'accord de recevoir, pourquoi pas de donner.",FAVOR,fr,X-Stance
46062,Approuveriez-vous le principe du consentement présumé pour le don d’organes?,Le corps d'un défunt n'est pas présumé appartenir à l'Etat. Le consentement éclairé doit être explicite à chaque fois qu'il s'agit de matériel humain.,AGAINST,fr,X-Stance
46497,"Selon vous, les moyens légaux permettant de recourir à l’analyse ADN lors d’enquêtes devraient-ils être étendus?",Ces deux institutions - justice et police -  avant d'obtenir des moyens supplémentaires d'analyses doivent réformer leurs fonctionnements.,AGAINST,fr,X-Stance
46572,Une initiative demande que les subsides aux assurances maladie soient conçus de manière à ce que personne n'ait à consacrer plus de dix pour cent de son revenu disponible au paiement des primes. Soutenez-vous cette proposition?,Un tel système conduit à la déresponsabilitation des patients face aux coûts de la santé.,AGAINST,fr,X-Stance
47147,"Une vaccination obligatoire des enfants, basée sur le plan de vaccination suisse, devrait-elle être instaurée?","Cela fait partie de la responsabilité individuelle. Le service doit être proposé gratuitement puisqu'il découle de la santé publique, mais en aucun cas être rendu obligatoire. Cela permettrait aussi des économies à l'Etat.",AGAINST,fr,X-Stance
47148,Une initiative demande que les subsides aux assurances maladie soient conçus de manière à ce que personne n'ait à consacrer plus de dix pour cent de son revenu disponible au paiement des primes. Soutenez-vous cette proposition?,"Dans la mesure où cela vise à l'uniformisation et à l'égalité de traitement, effectivement, cette initiative est positive. Cependant, il serait préférable de réformer l'entièreté du sytème des assurances privées vers un dispositif de santé inconditionnel et universel.",FAVOR,fr,X-Stance
47675,La Confédération devrait-elle accroître son soutien financier à la formation continue et à la reconversion professionnelle?,"Les travailleurs d'un certain âge doivent avoir la possibilité de se reconvertir professionnellement! On pense à la numérisation, à la disparition de certains métiers.",FAVOR,fr,X-Stance
47981,Les personnes assurées devraient-elles contribuer davantage aux coûts de la santé (p. ex. en augmentant la franchise minimale)?,"Oui à l'augmentation de la franchise minimale, mais non à une augmentation de la participation aux coûts médicaux personnels",FAVOR,fr,X-Stance
48372,Pensez-vous qu'il soit juste que les écoles octroient des dispenses scolaires en raison de motifs religieux pour certaines matières ou événements (p. ex. le sport ou l'éducation sexuelle)?,"Prévoir des aménagements, plutôt que dispenses, respectant la liberté de religion de chacun",FAVOR,fr,X-Stance
48386,Le financement des partis ainsi que celui des campagnes pour les élections et les votations devrait-il être transparent?,Aussi pour tous les acteurs et associations politiques avec une transparence sur les revenus et la fortune.,FAVOR,fr,X-Stance
48532,Une initiative demande que les subsides aux assurances maladie soient conçus de manière à ce que personne n'ait à consacrer plus de dix pour cent de son revenu disponible au paiement des primes. Soutenez-vous cette proposition?,"Face aux sommes indécentes payées aux patrons des assurances maladie et face aux coûts inutiles du marketing, de la publicité et du démarchage, il n'est pas normal que des personnes aient à payer plus que 10% de leur revenu pour leur santé.",FAVOR,fr,X-Stance
48543,Les ménages privés devraient-ils pouvoir choisir librement leur fournisseur d'électricité (libéralisation complète du marché de l'électricité)?,"La libéralisation compète du marché mettrait en danger la production locale d'électricité, elle est donc à éviter.",AGAINST,fr,X-Stance
49128,Les personnes assurées devraient-elles contribuer davantage aux coûts de la santé (p. ex. en augmentant la franchise minimale)?,C'est le système et l'incapacité des milieux à travailler ensemble qui coûte trop cher pas les assurés.,AGAINST,fr,X-Stance
49482,Les ménages privés devraient-ils pouvoir choisir librement leur fournisseur d'électricité (libéralisation complète du marché de l'électricité)?,"Dans les faits, cette liberté est un leurre pour la majorité de la population. La libéralisation ne profite d'abord qu'aux grandes entreprises et aux gros consommateurs, ce qui est une aberration écologique",AGAINST,fr,X-Stance
49483,Êtes-vous favorable à l'introduction d'un salaire minimum de 4’000 CHF pour toutes les personnes salariées pour un poste à plein temps?,Ce niveau de salaire est aujourd'hui insuffisant dans beaucoup de régions. Le montant devrait être porté à 4500 CHF.,FAVOR,fr,X-Stance
49489,Les tronçons autoroutiers à forte fréquentation devraient-ils être étendus à six voies?,Le trafic individuel devrait réduit par un développement des transports collectifs et publics. Les autoroutes ont toujours créé du trafic.,AGAINST,fr,X-Stance
49771,"Une vaccination obligatoire des enfants, basée sur le plan de vaccination suisse, devrait-elle être instaurée?",La vaccination doit être accompagnée des informations concernant les risques et les conséquences des maladies,AGAINST,fr,X-Stance
51171,Une initiative souhaite donner à la Confédération plus de compétences pour prendre des mesures permettant la diminution des coûts de la santé (introduction d'un frein aux coûts). Êtes-vous en faveur de cette proposition?,"La santé ne coutera pas moins cher, au contraire. Les cantons et la Confédération doivent consentir à un invesstissement, en particulier dans les domaines de la prévention, actuellement à la seule charge de l'initiative privée et dans les soins ambulatoires, actuellement entièrement pris en charge par les primes.",FAVOR,fr,X-Stance
52197,Le moratoire actuel sur les plantes et les animaux génétiquement modifiés devrait-il être prolongé au-delà de 2021?,Les expertises sur les OGM n'ont été réalisées pour l'essentiel que par les entreprises qui les fabriquent. Juges et parties. C'est un non sens total.,FAVOR,fr,X-Stance
53181,Les personnes assurées devraient-elles contribuer davantage aux coûts de la santé (p. ex. en augmentant la franchise minimale)?,Il faut une caisse publique et le remboursement des soins dentaires.,AGAINST,fr,X-Stance
54379,L'introduction du vote électronique lors des votations et des élections (E-Voting) devrait-elle être poursuivie?,Pas tant qu'il n'existe pas de solution 100% sûre. Une perte de confiance serait trop préjudiciable.,AGAINST,fr,X-Stance
54576,Êtes-vous en faveur de l'abaissement de l'âge de vote à 16 ans?,une mesure qui favorisera certainement l'intérêt des jeunes et leur implication.,FAVOR,fr,X-Stance
56072,"Êtes-vous favorable à l'introduction de péages routiers (""Road pricing"") pour le transport individuel motorisé sur les routes très fréquentées?",Dans la mesure où on développe en même temps les transports publics,FAVOR,fr,X-Stance
56720,La Confédération devrait-elle accroître son soutien financier à la formation continue et à la reconversion professionnelle?,Il est important de soutenir les personnes qui souhaitent améliorer leur formation ou à se reconvertir mais cela devrait plutôt passer par des déductions fiscales cantonales que par des aides pécuniaires de la part de la Confédération.,AGAINST,fr,X-Stance
71069,Les permis de séjour des migrants et migrantes non ressortissants des Etats membres de l’UE/AELE devraient-ils être obligatoirement liés au respect de la Convention d’intégration?,"Dans notre canton, il y a un tissu économique basé sur des ressortissants non UE/AELE, qui travaille notamment dans des multinationales, la banque et les organisations internationales et dont il faut tenir compte pour une telle politique.",AGAINST,fr,X-Stance
71076,"Les traitements médicaux par méthodes complémentaires (alternative) doivent-ils continuer à être pris en charge, après 2017, par l’assurance maladie obligatoire (LAMal)?",Plutôt oui sous réserve qu'ils respectent le principe de l'assurance maladie obligatoire: coûts - efficacité - adéquation,FAVOR,fr,X-Stance
71270,"Seriez-vous favorable à la mise en place d’un service citoyen général obligatoire (service militaire, service civil prolongé ou engagement milicien dans la commune) pour les hommes et les femmes?",Le service militaire ou civile devrait être volontaire.,AGAINST,fr,X-Stance
71357,"À votre avis, l’application rigoureuse de l’initiative sur l’immigration de masse doit-elle avoir la priorité sur le maintien des accords bilatéraux conclus avec l’UE?",Si cela est juridiquement compatible avec la mise en oeuvre de l'initiative.,FAVOR,fr,X-Stance
71798,"Seriez-vous favorable à la mise en place d’un service citoyen général obligatoire (service militaire, service civil prolongé ou engagement milicien dans la commune) pour les hommes et les femmes?",L'engagement au service de la communauté ne se fait pas par décret et sous contrainte.,AGAINST,fr,X-Stance
71924,Êtes-vous favorable à l’adaptation des directives de l’aide sociale qui prévoit une réduction des prestations pour les familles nombreuses et les jeunes adultes?,"La question est peu claire: je suis favorable à ce que les prestations sociales soient identiques pour chacun, sans réduction en cas de famille nombreuse, sans réduction pour les jeunes adultes.",AGAINST,fr,X-Stance
72598,"Les traitements médicaux par méthodes complémentaires (alternative) doivent-ils continuer à être pris en charge, après 2017, par l’assurance maladie obligatoire (LAMal)?","Les médecines complémentaires/alternatives  sont essentielles pour un système de santé efficace, pour de la prévention et des traitements moins lourds, provoquant moins d'effets secondaires.",FAVOR,fr,X-Stance
72674,Est-il nécessaire de fermer davantage d’hôpitaux en Suisse pour réduire les coûts de la santé?,La diminution des couts de la santé doit venir d'une diminution des prestations données par l'assurance maladie obligatoire. Pas par une réduction de qualité du personnel/matériel médical.,AGAINST,fr,X-Stance
72685,Est-il nécessaire de fermer davantage d’hôpitaux en Suisse pour réduire les coûts de la santé?,"Des critères d'exigences pour garantir la capacité des hôpitaux à remplir les missions qui leur sont confiées ont été établis par la Conférence des directeurs cantonaux de la santé. Ils stratifient le type de soins que peut assumer tel ou tel hôpital. Cette réflexion doit englober les missions alternatives que peuvent remplir les hôpitaux ne les respectant pas, pour qu'ils restent des lieux utiles aux patients et puissent former la relève des soignants.",AGAINST,fr,X-Stance
74205,Seriez-vous favorable à une augmentation de la franchise minimale de l’assurance maladie obligatoire (LAMal) de 300 à 500 CHF?,"Une augmentation de la franchise contribuera à responsabiliser davantage la population quant à sa consommation de prestations médicales.
Il n'est plus possible de déplorer l'augmentation des coûts de la santé tout en refusant d'agir sur les causes de cette augmentation.",FAVOR,fr,X-Stance
74331,Le financement des partis ainsi que celui des campagnes pour les élections et les votations devrait-il être complètement transparent?,Ceux qui s'y opposent ont certainement des choses à dissimuler.,FAVOR,fr,X-Stance
74501,Seriez-vous favorable à ce que des prestations complémentaires pour les familles à faible revenu soient introduites à l’échelon national?,Nous devons soutenir les familles et plus particulièrement les familles dans le besoin,FAVOR,fr,X-Stance
74522,"Seriez-vous favorable à la mise en place d’un service citoyen général obligatoire (service militaire, service civil prolongé ou engagement milicien dans la commune) pour les hommes et les femmes?","Nous sommes favorables au service civil obligatoire pour toutesn et tous, mais sommes opposé au service militaire obligatoire",AGAINST,fr,X-Stance
74543,Êtes-vous favorable à l’adaptation des directives de l’aide sociale qui prévoit une réduction des prestations pour les familles nombreuses et les jeunes adultes?,"L'aide sociale est un filet essentiel pour de nombreuses personnes en situation de précarité, qui sont de plus en plus nombreuses. S'y attaquer est inacceptable.",AGAINST,fr,X-Stance
74698,"Seriez-vous favorable à la mise en place d’un service citoyen général obligatoire (service militaire, service civil prolongé ou engagement milicien dans la commune) pour les hommes et les femmes?","pour autant qu'il réponde a des besoins réel, et non pour ne servir à rien",FAVOR,fr,X-Stance
74777,"D'après le concept de l'école intégrative, les enfants avec des difficultés d'apprentissage ou des handicaps sont, en principe, intégrés à des classes normales. Approuvez-vous cette approche?","Le concept de l'école intégrative est un joli concept qui se cogne rapidement aux réalités. S'il est des enfants à handicap qui s'intègrent aisément et bénéficient de cette intégration dans une classe normale pour la grande joie de toute la classe, il en est également pour qui cette intégration sera une difficulté supplémentaire, ou dont l'intégration ajoutée à celle d'autres enfants avec d'autres handicap rendra la classe ingérable. L'approche doit donc être pragmatique et non conceptuelle.",AGAINST,fr,X-Stance
74866,La Confédération devrait-elle se retirer de la promotion de la culture?,"L'un des liens fort qui uni les suisses c'est la culture. Si la confédération venait à se retirer de là ce serait un très mauvais signal qui serait envoyer. La Suisse d'aujourd'hui a besoin, plus que jamais, d’éléments qui relient les citoyens et la culture est un véhicule indispensable pour atteindre cet objectif essentiel à la poursuite de ""l’aventure  suisse""",AGAINST,fr,X-Stance
75001,Le financement des partis ainsi que celui des campagnes pour les élections et les votations devrait-il être complètement transparent?,Certaines conditions devraient être mises en place pour uniformiser les principes de bases des financements.,AGAINST,fr,X-Stance
75337,Êtes-vous favorable à l’adaptation des directives de l’aide sociale qui prévoit une réduction des prestations pour les familles nombreuses et les jeunes adultes?,Les jeunes et les familles nombreuses ne sont pas responsables de leur situation . Cette adaptation rendrait leur situation encore plus précaire.,AGAINST,fr,X-Stance
75428,"À votre avis, l’application rigoureuse de l’initiative sur l’immigration de masse doit-elle avoir la priorité sur le maintien des accords bilatéraux conclus avec l’UE?",Cette initiative est un réaction émotionnelle basée sur des sentiments non-fondés afin d'en cacher le racisme intrinsèque d'une telle démarche.,AGAINST,fr,X-Stance
75603,Seriez-vous favorable à une augmentation de la franchise minimale de l’assurance maladie obligatoire (LAMal) de 300 à 500 CHF?,"C'est proprement scandaleux, alors que les caisses-maladie privées accumulent des réserves faramineuses en toute opacité. Ce système d'escroquerie organisée qu'est un système de santé privé et soumis aux lois du marché (biaisées en l'occurence) n'a que trop duré. Il est grand temps de le remplacer par une caisse unique et publique, avec des primes en fonction du revenu",AGAINST,fr,X-Stance
75605,Est-il nécessaire de fermer davantage d’hôpitaux en Suisse pour réduire les coûts de la santé?,Cette politique de chasse aux doublons obsessionnelle chez la droite n'est qu'une façon de spolier le peuple pour baisser encore les impôts des plus riches. On a vu les ravages sanitaires qu'a causé le démantèlement d'un système de santé public de proximité dans des pays soumis au joug du FMI. Hors de question de faire ça en Suisse!,AGAINST,fr,X-Stance
77050,Êtes-vous favorable à l’adaptation des directives de l’aide sociale qui prévoit une réduction des prestations pour les familles nombreuses et les jeunes adultes?,La réduction des prestations est un des moyens pour éviter l'effet de seuil et redonner au travail salarié la priorité sur l'assistance.,FAVOR,fr,X-Stance
77101,"Seriez-vous favorable à la mise en place d’un service citoyen général obligatoire (service militaire, service civil prolongé ou engagement milicien dans la commune) pour les hommes et les femmes?",Service CITOYEN mais en aucun cas un service militaire. Mais avoir la possibilité pour tous les citoyens (et non pas seulement les hommes) de pouvoir participer à un projet social ou environnemental pendant 6 mois - 1 an me semble une très bonne disposition.,FAVOR,fr,X-Stance
77499,La protection contre le licenciement des travailleur-euse-s âgé-e-s (plus de 50 ans) doit-elle être renforcée?,A mettre en lien avec le besoin de valoriser et prolonger le travail des séniors particulièrement suite à la votation de février 2014 sur l'immigration.,FAVOR,fr,X-Stance
77521,Seriez-vous favorable à une augmentation de la franchise minimale de l’assurance maladie obligatoire (LAMal) de 300 à 500 CHF?,"La mesure semble supportable. J'ajoute qu'il conviendrait, au surplus, de prévoir une petite ristourne pour les personnes qui ne recourent pas aux prestations de l'assurance-maladie (par exemple reverser 5 % des cotisations payées durant l'année précédente). Le système doit être un peu plus incitatif, sinon les coûts continueront d'augmenter inexorablement.",FAVOR,fr,X-Stance
77533,Les permis de séjour des migrants et migrantes non ressortissants des Etats membres de l’UE/AELE devraient-ils être obligatoirement liés au respect de la Convention d’intégration?,"Sans l'ombre d'un doute oui. Pourquoi accorder un permis de séjour à des étrangers qui expriment ouvertement leur haine de la Suisse, de l'Occident, du régime démocratique ou des libertés individuelles.",FAVOR,fr,X-Stance
77536,Le financement des partis ainsi que celui des campagnes pour les élections et les votations devrait-il être complètement transparent?,Une telle mesure contreviendrait au respect des libertés individuelles et de la sphère privée. Une personne doit avoir le droit de financer un parti politique sans que l'Etat en ait connaissance. Doivent évidemment être soumis à l'investigation étatique les financements de partis ou de mouvements politiques qui préconisent le recours au terrorisme.,AGAINST,fr,X-Stance
78195,La naturalisation devrait-elle être facilitée aux étrangers de la troisième génération?,Ces personnes sont nées dans notre pays. Elles n'ont souvent connu aucun autre lieu de villégiatures et ont suivi toutes leurs classes ici.,FAVOR,fr,X-Stance
78331,Seriez-vous favorable à ce que des prestations complémentaires pour les familles à faible revenu soient introduites à l’échelon national?,Des prestations complémentaires complètent les rentes AVS/LPP insuffisantes. Une expansion du système social (PC-Famille) n'est pas indiquée.,AGAINST,fr,X-Stance
78333,"Le taux de conversion, qui règle la hauteur de la rente LPP (2ème pilier), devrait-il être adapté à l'allongement de l'espérance de vie et diminué de 6.8% à 6.0%?","Avec le prolongement de l'espérance de vie, si l'on n'adapte pas le taux de conversion, nous aurons un problème de financement des retraites, car un rentier LPP reçoit aujourd'hui déjà plus que ce qu'il ne cotise. Si l'on ne change rien ce financement devra venir d'ailleurs.",FAVOR,fr,X-Stance
78343,"Lors de l'attribution de subventions à des projets de recherche, la Confédération devrait-elle davantage tenir compte des bénéfices économiques qu'ils génèrent?",L'autonomie de l'enseignement et de recherche doit être garantie ; l'influence de la politique doit être évitée.,AGAINST,fr,X-Stance
78376,Les tronçons autoroutiers très fréquentés (p. ex. Berne-Zurich ou Lausanne-Genève) devraient-ils être étendus à trois voies sur tout le tracé?,"C'est une nouvelle solution possible pour lutter contre les goulots d'étranglement. Cependant, ces solutions doivent toujours être considérées dans leur ensemble et en coopération avec la politique des transports et de l'aménagement du territoire. Cette mesure ne doit pas avoir pour conséquence une délocalisation du goulot d'étranglement ou une expansion urbaine supplémentaire.",FAVOR,fr,X-Stance
78398,Êtes-vous favorable à une hausse de l'âge de la retraite pour les hommes et les femmes (p. ex. à 67 ans)?,"Pour sauver la prévoyance vieillesse, un relèvement de l'âge de la retraite est nécessaire.",FAVOR,fr,X-Stance
78413,"Lors de l'attribution de subventions à des projets de recherche, la Confédération devrait-elle davantage tenir compte des bénéfices économiques qu'ils génèrent?",L'indépendance du domaine de la recherche doit être garantie.,AGAINST,fr,X-Stance
78417,Êtes-vous favorable à la légalisation du statut des sans-papiers par un octroi collectif et unique de permis de séjour?,Cela créerait une inégalité de traitement par rapport aux migrants qui arrivent en Suisse légalement.,AGAINST,fr,X-Stance
78430,Le secret bancaire devrait-il être levé à l’intérieur du pays à l’égard des autorités fiscales suisses?,La confiance entre citoyens et Etat doit être maintenue. Il dépend de la responsabilité de chacun de déclarer ses impôts de manière transparente.,AGAINST,fr,X-Stance
80578,Seriez-vous favorable à une augmentation de la franchise minimale de l’assurance maladie obligatoire (LAMal) de 300 à 500 CHF?,"Il faut éviter que les assurés les plus précarisés en arrivent à renoncer à des soins par mauvais calcul financier. Consulter tôt est souvent de la bonne prévention et la prise en charge précoce de certaines maladies est susceptible de coûter moins cher à la collectivité. Pour le reste, tout en chacun peut choisir librement des franchises plus élevées du point de vue contractuel avec son assurance.",AGAINST,fr,X-Stance
